,Unnamed: 0,title,poster,release_date,over_view
0,0,바이킹스,/t/p/w94_and_h141_bestv2/oktTNFM8PzdseiK1X0E0XhB6LvP.jpg,"3월  3, 2013",2013년 3월 History에서 방영을 시작한 역사물. 바이킹 영웅 라그나 로스브로크는 새로운 대륙을 향해 탐험하고 싶어하지만 카테가트의 영주인 백작은 모험적인 항해를 원치 않아 라그나의 의견을 묵살한다. 라그나는 친구이자 배를 만드는 기술자인 플로키의 도움을 받아 백작 몰래 출항에 성공한다. 라그나는 새로운 대륙인 잉글랜드를 발견하고 동료들과 함께 노섬브리아 왕국 영토에 있는 수도원을 잔인하게 약탈하고 수도승 애설스탠을 노예로 삼는다. 처음 보는 바이킹의 야만적인 침략에 노섬브리아 왕국은 크게 분노하면서도 바이킹을 두려워하는데...
1,1,더 보이즈,/t/p/w94_and_h141_bestv2/mY7SeH4HFFxW1hiI6cWuwCRKptN.jpg,"7월 25, 2019",20만 명이 넘는 슈퍼히어로가 유명세에 취해 무모한 행동을 일삼고 부패한 세상에 슈퍼히어로와 상대조차 되지 않는 일반인으로 구성된 CIA 비밀 자경팀이 그들을 막으려 하는 이야기
2,2,반지의 제왕: 힘의 반지,/t/p/w94_and_h141_bestv2/mYLOqiStMxDK3fYZFirgrMt8z5d.jpg,"9월  1, 2022","익숙하고도 새로운 캐릭터들은 가운데땅에서의 악의 부활을 마주한다. 안개산맥의 가장 어두운 곳부터 린돈의 장엄한 숲까지, 그리고 누메노르 섬 왕국부터 지도의 가장 먼 곳에 이르기까지 다양한 왕국과 캐릭터들은 운명을 다한 후에도 오래도록 지속될 유산을 남길 것이다."
3,3,블루 록,/t/p/w94_and_h141_bestv2/2FwZ4fzLowDvuNpFsfU211yUaHg.jpg,"10월  9, 2022","세계 제일의 에고이스트가 아니면,"
4,4,카니발 로우,/t/p/w94_and_h141_bestv2/y16BMvX8aimbhk8goq1GVRexpVV.jpg,"8월 29, 2019","네오 빅토리아 시대를 배경으로 한다. 전쟁으로 폐허가 된 고향을 떠난 마법 생명체들이 빈민가 ‘카니발 로우’에 모여들면서 인간과 갈등이 발생하고, 끔찍한 연쇄살인의 피해자가 된다는 이야기를 그린다. 올랜도 블룸이 살인사건을 수사하는 인간 탐정을, 카라 델러비인은 전쟁을 피해 카니발 로우에 입성한 요정이자 주인공의 마음을 사로잡는 인물로 등장한다."
5,5,페리퍼럴,/t/p/w94_and_h141_bestv2/ccBe5BVeibdBEQU7l6P6BubajWV.jpg,"10월 20, 2022","애팔래치아산맥에 위치한 작은 마을. 이 지루한 곳의 유일한 탈출구는 최첨단 비디오 게임밖에 없다. 뛰어난 실력을 갖춘 그녀에게 한 기업이 신작 테스트를 의뢰하는데... 이 게임은 상상 그 이상이다. 그토록 꿈꾸던 삶의 목적, 로맨스, 화려함이 담겨있다. 그러나 게임 때문에 그녀와 가족이 위험에 처하게 된다."
6,6,포켓몬스터 W: 신이라 불리는 아르세우스,/t/p/w94_and_h141_bestv2/t9bRCiAqLyLVw7swegQj2A7FyGE.jpg,"1월 21, 2022","신화 속 포켓몬 아르세우스의 전설을 조사하는 동안, 애쉬, 고, 던은 세계를 위협하는 팀 갤럭틱의 음모를 밝혀낸다. 아르세우스 연대기에서 가장 사랑받는 프랜차이즈 캐릭터 중 하나인, 다시 한 번 그 귀환을 즐길 준비를 하세요."
7,7,페이크,/t/p/w94_and_h141_bestv2/uvMYKFvcqAYTENDZ37USvo3FBZr.jpg,"2월 10, 2023","뛰어난 무명 예술가 서니가 완벽한 위조지폐를 만들어내면서 위험천만한 위조 업계로 뛰어들고, 불같은 성미로 특이하게 사건을 해결하는 마이클은 인도에서 위조지폐라는 위협을 제거하려고 한다. 쫓고 쫓기는 추격전 속, 패배란 용납되지 않는 스릴러다!"
8,8,보슈,/t/p/w94_and_h141_bestv2/1DhhUJnHcuGG7NhEbXW3t34OVr8.jpg,"1월 14, 2015",베테랑 강력반 형사 해리 보쉬는 수사를 하던 중 과실치사 혐의로 재판을 받게 되고 휴직을 하게 된다. 어느 날 힐즈에서 신원 미상 아이의 뼈가 발견된 후 사건 현장에 도착한 해리는 상관의 휴직 명령을 무시하면서 본격적인 수사를 하게된다.
9,9,데이지 존스 & 더 식스,/t/p/w94_and_h141_bestv2/ltfscPUljehY7IwGG85vij2TEbQ.jpg,"3월  2, 2023","1977년, 데이지 존스 더 식스는 세계 최고였다. 놀라운 리드 싱어/작곡가 데이지 존스와 빌리 던이 이끌던 이 무명의 밴드는 엄청난 인기를 얻는다. 그런데 시카고 솔저 필드에서의 매진 공연 후 이들은 갑자기 은퇴를 선언한다. 수십 년이 지난 지금, 밴드의 멤버들은 그때의 진실을 밝히기로 한다. 미국의 상징적인 록 밴드가 왜 정점에서 붕괴했는지 그 이야기를 파헤쳐 본다."
10,10,익스팬스,/t/p/w94_and_h141_bestv2/lLidDKUYF5pcmH7zaM6J6nyRQGG.jpg,"12월 14, 2015","200년 후의 미래, 여성 실종 사건을 조사하는 형사와 우주선 선장이 태양계를 오가며 역사상 가장 거대한 음모를 파헤치는 이야기"
11,11,사랑의 끝,/t/p/w94_and_h141_bestv2/e0WBmIJiapZxIPIuYRRSCffFNKe.jpg,"11월  4, 2022",신랄한 페미니스트 철학가 타마라는 자신이 묻어뒀던 과거를 다시 발견한다.
12,12,리처,/t/p/w94_and_h141_bestv2/bQnnKBe3VsvXKMoNCaYmRzs1Dup.jpg,"2월  3, 2022","은퇴한 헌병 대원 잭 리처는 자신이 저지르지 않은 살인으로 체포되고, 이내 자신이 부패한 경찰, 수상쩍은 사업가, 교활한 정치가들이 판치는 음모의 한 가운데 있음을 알게 된다. 리처는 오직 자신의 지혜만을 가지고 조지아주 마그레이브에서 무슨 일이 일어나고 있는지 알아내야 한다. '잭 리처' 첫 번째 시즌은 세계적인 베스트셀러인 리 차일드의 '추적자'를 바탕으로 하고 있다."
13,13,시간의 수레바퀴,/t/p/w94_and_h141_bestv2/mpgDeLhl8HbhI03XLB7iKO6M6JE.jpg,"11월 18, 2021",마을에 처음 보는 강력한 여성이 나타나 다섯 청년의 인생을 송두리째 바꿔놓을 주장을 한다. 그들 중 한 사람이 고대 예언에 나온 빛과 어둠의 균형을 영원히 바꿔놓을 힘을 가진 아이라는 것. 청년들은 세계의 운명을 걸고 이 낯선 여성과 서로를 믿을지 결정해야 한다. 어둠의 존재가 구속에서 벗어나 최후의 싸움이 시작되기 전에.
14,14,복스 마키나의 전설,/t/p/w94_and_h141_bestv2/4fqfhmVNOHe2nLcligiVMtMnfeM.jpg,"1월 27, 2022",미국의 인기 TRPG 인터넷 방송 크리티컬 롤이 플레이한 캠페인 복스 마키나를 원작으로 한 애니메이션 더 레전드 오브 복스 마키나는 성인 애니메이션 판타지 어드벤쳐 시리즈이다.
15,15,터미널 리스트,/t/p/w94_and_h141_bestv2/71f3JHlJCP6V7LhHHiKZgjtFxZw.jpg,"6월 30, 2022","은밀하고 위험한 임무를 하던 제임스 리스의 네이비실 소대가 기습당한 이후를 그렸다. 리스는 사건에 관한 상충하는 기억과 책임에 대한 의문을 품은 채 가족이 있는 집으로 돌아온다. 하지만, 새로운 증거가 떠오르면서 리스는 자신은 물론 사랑하는 사람들을 위험에 빠트리는 어두운 세력이 움직이고 있음을 알게 된다."
16,16,도로로,/t/p/w94_and_h141_bestv2/yqPESGckTZtGx0LVelIAEF7KSqX.jpg,"1월  7, 2019",주인공 햣키마루(百鬼丸)는 태어나기도 전에 친부가 그 육체를 요괴들에게 팔아버린 남자이다. 때문에 신체의 48개 부분이 결손된 상태로 태어났으며 강가에 버려진 것을 쥬카이라는 의사의 손에 거두어져 결손된 부분을 기계로 대체한다. 요괴들에게서 몸을 되찾기 위해 여행하던 햣키마루는 꼬마 도적 도로로를 만나고 함께 다니게 되는데...
17,17,인빈시블,/t/p/w94_and_h141_bestv2/yDWJYRAwMNKbIYT8ZB33qy84uzO.jpg,"3월 25, 2021",마크 그레이슨은 17살에 슈퍼파워를 물려받자 아버지와 함께 지구에서 가장 위대한 영웅 중 하나가 된다. 드디어 꿈이 이루어졌지만 충격적인 사건이 모든 것을 뒤흔든다.
18,18,La cabeza de Joaquín Murrieta,/t/p/w94_and_h141_bestv2/v9qDbKohdhfu3nqTbNWb103Xeo7.jpg,"2월 17, 2023",정보 없음
19,19,톰 클랜시의 잭 라이언,/t/p/w94_and_h141_bestv2/z8yXhmNmc54TsMK2Ig4V4SHdkOX.jpg,"8월 30, 2018",CIA 분석가 잭 라이언과 새로운 보스 제임스 그리어는 수상한 금융 거래의 패턴을 추적하여 유럽과 중동을 오가며 떠오르는 테러리스트 수장 간 쫓고 쫓기는 게임에 뛰어든다. 새로운 테러리스트는 미국과 동맹국을 향해 대규모 공격을 준비한다.
20,20,데블스 아워,/t/p/w94_and_h141_bestv2/mFU6ZPAs6g8Y9Eld28GULJYt3rC.jpg,"10월 28, 2022",루시는 매일 밤 정확히 오전 3시 33분에 잠에서 깨어난다. 오랫동안 그녀의 인생에서는 납득되는 일이 없었지만 어딘가에 답은 존재한다. 잔혹한 살인 사건들의 흔적 끝에.
21,21,컨설턴트,/t/p/w94_and_h141_bestv2/dbmnbPdDIgH9RR1Cs0SkG4DaYgF.jpg,"2월 23, 2023","상사와 직원 간의 해로운 관계를 다룬 뒤틀린 코미디 스릴러 시리즈다. 앱 기반의 게임 회사 '컴프웨어'를 개선하기 위해 새로운 컨설턴트 리저스 패토프(크리스토프 발츠)가 고용된 이후, 직원들은 새로운 요구사항과 과제를 마주하게 되고 모든 것이 의문에 휩싸인다. 그들의 인생까지도."
22,22,모던 러브,/t/p/w94_and_h141_bestv2/cP9CJ9nvPT3cnnBSlGFgwq7odIR.jpg,"10월 18, 2019","사랑은 모든 규칙을 깬다. 이 앤솔러지 시리즈는 실제 사건에서 영감을 받았으며, 인간관계, 유대감, 배신, 폭로에 관한 다양한 이야기를 다룬다."
23,23,사냥꾼들,/t/p/w94_and_h141_bestv2/rbtgorwuTBoAu0Qm5IvZoQl75WU.jpg,"2월 20, 2020","1977년 뉴욕시를 배경으로 하며, 나치 수백 명이 미국에서 살고 있다는 사실을 알게 된 다양한 나치 사냥꾼들의 이야기를 다룬다. 끝내주는 자경단이라면 으레 그러듯, 이들은 복수와 정의를 위해 피의 여정을 떠난다. 하지만 거대한 음모를 알게 된 이들은 곧 나치의 새로운 집단 학살 계획을 막기 위해 시간에 쫓기는 싸움을 한다."
24,24,"LOL : Qui rit, sort !",/t/p/w94_and_h141_bestv2/bpYaVvYqqUfutvLMXxWHhKgeMaj.jpg,"4월 23, 2021",정보 없음
25,25,엘 인테르나도: 라스 쿰브레스,/t/p/w94_and_h141_bestv2/kl07N07l4XNjXF48oujzWXs40Dw.jpg,"2월 19, 2021",정보 없음
26,26,S.O.Z: Soldados o Zombies,/t/p/w94_and_h141_bestv2/arYdHX708nDq6oWNOSjw6NczWc5.jpg,"8월  6, 2021",정보 없음
27,27,LOL: Last One Laughing,/t/p/w94_and_h141_bestv2/85Fx3ax4PLQlAODI1K8Kk0kAUdO.jpg,"12월 13, 2018",정보 없음
28,28,LOL: Last One Laughing,/t/p/w94_and_h141_bestv2/85Fx3ax4PLQlAODI1K8Kk0kAUdO.jpg,"4월  1, 2021",정보 없음
29,29,LOL: Last One Laughing,/t/p/w94_and_h141_bestv2/jQA2IDhvceXTIdRBg8e1i2zmfKh.jpg,"12월 13, 2018",정보 없음
30,30,LOL: Last One Laughing,/t/p/w94_and_h141_bestv2/jQA2IDhvceXTIdRBg8e1i2zmfKh.jpg,"4월  1, 2021",정보 없음
31,31,내가 예뻐진 그 여름,/t/p/w94_and_h141_bestv2/a8x9tynN9kcwhSHLMbuj1nl2mM7.jpg,"6월 16, 2022","매년 여름, 벨리와 가족들은 커즌즈에 있는 피셔스 가족의 해변 별장으로 향한다. 매년 똑같던 여름은 벨리가 16세가 되던 해에 달라진다. 관계가 시험대에 오르고, 고통스러운 진실이 드러나며, 벨리는 영원히 달라지고 만다. 첫사랑과 첫 실연, 그리고 성장의 여름이자, 벨리가 예뻐진 그 여름이다."
32,32,높은 성의 사나이,/t/p/w94_and_h141_bestv2/8FppCRUwU0ecL8UT0MB5AdOh6f1.jpg,"1월 15, 2015","2차 세계대전에서 만일 연합군이 패했다면? 이라는 가정을 토대로, 독일과 일본이 세계를 양분하여 지배하는 음울한 가상의 1960년대를 배경으로 다양한 인간 군상이 빚어내는 이야기."
33,33,Manes,/t/p/w94_and_h141_bestv2/lRTIqUI2LrZJ07ns311lXG1GSBe.jpg,"2월 15, 2023",정보 없음
34,34,업로드,/t/p/w94_and_h141_bestv2/jVtYbiDDQljYv1uAagXfNjKe9pF.jpg,"4월 30, 2020","2033년, 인간은 자신이 선택한 가상 디지털 방식의 사후세계로 스스로를 ""업로드""할 수 있다. 컴퓨터 프로그래머인 네이선이 자율주행차 사고로 젊은 나이에 죽게 되자, 그는 매우 비싼 돈을 내야하는 가상의 디지털 사후세계인 ""레이크 뷰""에 업로드되지만, 곧 소유욕이 강하고 아직 살아 있는 여자친구 잉그리드의 손아귀에 넘어가게 된다. 네이선은 디지털 사후세계인 ""레이크 뷰""의 장단점에 적응하면서, 그의 살아있는 고객 서비스 담당자인 노라와 유대감을 형성하게 된다. 노라는 직업의 압박감, 업로드되고 싶지 않은 그녀의 아버지, 네이선에 대한 커져가는 감정과 함께 네이선이 살해당했다고 서서히 믿게 된다."
35,35,더 보이즈: 디아볼리컬,/t/p/w94_and_h141_bestv2/kZKfZWwFOAicgoKS2IO7oM1GuHZ.jpg,"3월  3, 2022","'디아볼리컬'과 함께 이전에 보지 못했던 '더 보이즈' 세계관에 깊이 빠져본다. 어째서인지 아직도 업계에 남아 있는, 기묘하고 뒤틀리고 광적인 연예인들이 새롭게 창작한 8부작 애니메이션 앤솔러지 시리즈."
36,36,멋진 징조들,/t/p/w94_and_h141_bestv2/hzEzugrfagYisxQXemGEuI4zcQA.jpg,"5월 31, 2019","태초부터 존재해왔지만 이미 인간 세상에 물든 천사 아지라파엘과 악마 크롤리는 음악도 못 듣고 맛있는 음식도 먹을 수 없는 종말 후 천국이 오는 것을 부정한다. 이에, 둘은 비밀리에 협정을 맺고 종말이 오지 않도록 훼방을 놓으려 한다."
37,37,골리앗,/t/p/w94_and_h141_bestv2/b7ygC3GRaq4xc0nkWdGnydtMfvD.jpg,"10월 13, 2016",빌리 맥브라이드는 젊었을 적 큰 거대 로펌까지 세웠을 정도로 유명하고 잘 나가던 변호사였으나 현재는 알코올 중독에 건망증까지 심해져버린 퇴물 변호사가 되어버렸다.  본인이 세운 쿠퍼맨 & 맥브라이드는 엄청난 거대 로펌이고 그곳에는 이혼한 본처가 아직 다니고 있다. 딸에게는 법원에서보다 바에서 더 많은 시간을 보내는 못난 아빠로 전처에게는 무능하고 타락한 일명 피해자들에게 소송을 유도해 돈을 버는 '앰뷸런스 체이서'로 낙인 찍혀버린 상태.  어느 날 그에게 쿠퍼맨 & 맥브라이드를 상대로 한 소송이 들어오는데.... 거대 로펌과 대항하는 소송이기 이전에 엄청난 음모와 살인 사건이 있음을 짐작한 주인공 빌리 맥브라이드.  과연 그가 명망 높았던 변호사로서 다시 활약할 수 있을까?
38,38,스니키 피트,/t/p/w94_and_h141_bestv2/5dU7taWEgoH1RnmBqyUKmcD4ig4.jpg,"8월  7, 2015",교도소에서 막 출소한 전직 사기꾼인 주인공이 감방 동료의 이름을 빌려 자신의 사기 기술을 활용해 자신보다 더 악한 이들을 잡아들이는 이야기
39,39,La que se avecina,/t/p/w94_and_h141_bestv2/hNx5WGPA5VwWx0MtF4kgSej64TX.jpg,"4월 22, 2007",정보 없음
40,40,시타델,/t/p/w94_and_h141_bestv2/xSmaD5pIg7PVWDnUCa0N9fz9b74.jpg,"4월 27, 2023","8년 전, 독립적인 국제 첩보국은 새로운 연합체인 맨티코어에 의해 파괴된다. 엘리트 요원인 메이슨 케인과 나디아 싱은 겨우 목숨을 건지지만, 이들의 기억은 지워진다. 8년 후, 메이슨의 전 동료인 버나드 올릭은 메이슨을 찾아와 맨티코어가 새로운 세계 질서를 수립하는 것을 도와달라고 한다."
41,41,해나,/t/p/w94_and_h141_bestv2/osUjcyKU50vvxUl2qq5CHP1hBZ2.jpg,"3월 28, 2019",단순하지만 독특한 콘셉트의 스릴러이자 주인공의 정신적 성장을 다룬 드라마 ‘해나’는 숲에서 자란 특별한 여자아이가 주인공이다. 해나는 CIA 요원의 끊임없는 추격을 피하며 자신이 누구인지 진실을 파헤치기 시작한다.
42,42,마블러스 미세스 메이슬,/t/p/w94_and_h141_bestv2/zS7fQiOZiKCVH2vlYSiIsFWW8hh.jpg,"3월 16, 2017","1958년 뉴욕, 어퍼 웨스트 사이드 고급 아파트에 사는 미지 메이슬의 인생은 남편과 아이들, 우아한 속죄일 기념 식사에 이르기까지 모든 것을 갖춘 듯 했다. 그러나 한 순간에 일어난 변화는 그녀를 평범한 가정주부에서 스탠드업 코미디언으로의 변신하게 만들었고, 그것이 주변의 모든 사람들에게 큰 충격으로 다가왔다."
43,43,루덴 - 레페르반의 왕들,/t/p/w94_and_h141_bestv2/kw5UkrJQIC5X2UPJfzcFBFW2Z66.jpg,"3월  3, 2023","실화를 바탕으로 한 폭력배에 관한 서사시 '루덴'은 1980년대 함부르크의 전설적인 레페르반의 포주 카르텔 누텔라 갱의 흥망성쇠를 이야기한다. 독특한 카르텔이 상파울리의 거친 홍등가를 화려한 곳으로 탈바꿈하지만, 이는 이미 자리 잡은 GMBH 포주들과 벌이는 권력 싸움의 시작이기도 하다."
44,44,클락슨 농장,/t/p/w94_and_h141_bestv2/yKc3FqwD2eanWBUwqcRH7bChE3V.jpg,"6월 11, 2021","영국에서 농부와는 가장 거리가 먼 제러미 클락슨과 강렬하고 고되지만 종종 큰 웃음을 주는 1년을 함께한다. 도움이 안 되는 날씨, 말 안 듣는 동물, 반응 없는 작물과 뜻밖의 팬데믹까지 상대해야 하는 제러미와 오합지졸 농부 군단. 지금까지 본 적 없는 제러미 클락슨을 만난다."
45,45,저스트 애드 매직,/t/p/w94_and_h141_bestv2/2RG9qsAs5WQtHOKkkb4REMQivq2.jpg,"1월 15, 2015","켈리와 그녀의 가장 친한 친구 두 명은 우연히 신비로운 요리책을 발견한다. 이들은 책의 요리법이 평범한 요리법이 아닌, 마법 요리법임을 알게 된다. 이들은 켈리 할머니를 강력한 저주로부터 구하기 위해 요리법을 사용하던 중, 할머니를 둘러싼 더 많은 단서들을 발견하게 되고, 각각의 조리법에는 대가가 따른다는 것을 알게 된다. 더 많은 비밀들이 저스트 애드 매직을 통해 드러난다."
46,46,프라이빗 매터,/t/p/w94_and_h141_bestv2/8MTaEQ0HoJHiF0TkSMhVZcA5X9c.jpg,"9월 16, 2022","1940년대 갈리시아, 형사의 영혼을 지닌 대담한 상류층 여성 마리나 키로가는 충실한 집사 엑토르의 도움으로 도시를 공포에 떨게 하는 살인범을 잡으려 한다."
47,47,그랜드 투어,/t/p/w94_and_h141_bestv2/ryuUHw2CNEdXafg4e5FuiUJpvVK.jpg,"11월 17, 2016","제러미 클락슨, 리처드 해먼드, 제임스 메이가 '그랜드 투어'로 돌아온다. 그들의 모험과 흥분, 우정을 다루며, 아무리 자동차 쇼라고 해도 친구라는 이들이 얼마나 성가신지 깨닫게 될 것이다. 세 사람과 함께 전 세계로 모험을 떠나 본다."
48,48,Hernán,/t/p/w94_and_h141_bestv2/adJ2jnpz77ai4coQqNzzBQ0OiXN.jpg,"11월 21, 2019",정보 없음
49,49,"Harina, El Teniente vs El Cancelador",/t/p/w94_and_h141_bestv2/7U1yGtb8Oz1Yej5idGh2mKtDQK5.jpg,"3월 10, 2022",정보 없음
50,50,엘 시드,/t/p/w94_and_h141_bestv2/qgKB7PgoAIUXNAs8xr4OjThgp4C.jpg,"12월 18, 2020","루이 디아스 데 비바르는 훗날 레온과 카스티야의 왕이 될 산초 왕자를 충성스럽게 모시는 젊은 시종이다. 그러나 타고난 검 실력으로 입신양명하기 위해 애쓰는 사이, 왕의 시해 음모에 휘말리게 된다. 이 음모로 인해 기독교도 왕국에서도 무슬림 타이파처럼 수많은 피바람과 고통, 죽음이 몰아치게 된다."
51,51,나는 네가 지난 여름에 한 일을 알고 있다,/t/p/w94_and_h141_bestv2/udvw5tHwEu8VI7e07qpVLZAw8o2.jpg,"10월 14, 2021","비밀로 가득한 마을에서 졸업식 날 밤 벌어진 치명적인 사고로부터 1년이 지난 후, 의문의 살인자가 한 10대 무리를 쫓는다."
52,52,산적의 딸 로냐,/t/p/w94_and_h141_bestv2/cFdQv0bmQqaTAtPJU5MhyfhIZ28.jpg,"10월 11, 2014",정보 없음
53,53,알렉스 라이더,/t/p/w94_and_h141_bestv2/2RpfJBZKOZHbxvJ07TwVeJ4J4hU.jpg,"6월  4, 2020",알렉스 라이더가 그의 삼촌 이안이 실제로 영국 스파이로서의 임무 수행 중에 살해되었다는 것을 알게 되면서 모든것이 바뀐다.
54,54,더 리그,/t/p/w94_and_h141_bestv2/buRe826xkgyU95nyMaDMuCNxfQn.jpg,"1월  6, 2023",북해에 위치한 석유 시추선 선원들이 귀환하려고 하는 순간 알 수 없는 안개가 몰려와 외부와의 모든 통신이 차단되면서 벌어지는 이야기
55,55,FC Barcelona: A New Era,/t/p/w94_and_h141_bestv2/v0mDpAGl2ttgIiQimB9wRBEZP5n.jpg,"12월 28, 2022",정보 없음
56,56,The Angry Video Game Nerd,/t/p/w94_and_h141_bestv2/ooVBPGUi2LQqHXJhqYj4eLJFrU6.jpg,"5월 25, 2004",정보 없음
57,57,La Jauría,/t/p/w94_and_h141_bestv2/siTwS1bBCzFFzjBEyoZg51jsfmv.jpg,"7월 10, 2020",정보 없음
58,58,모차르트 인 더 정글,/t/p/w94_and_h141_bestv2/4mTEw29l1HCfsHbBp2QCYxy82w3.jpg,"2월  6, 2014",오케스트라 지휘자 로드리고와 오보이스트 헤일리를 중심으로 오케스트라 연주자들의 이야기를 코믹하게 그린 드라마
59,59,마라도나: 축복받은 꿈,/t/p/w94_and_h141_bestv2/8HwaqczRltL1vjMlwJxeTJnm9e.jpg,"10월 29, 2021",마라도나는 마약 과다 복용으로 목숨이 위태로워진다. 디에고는 전설적인 축구 선수로 가는 길 위에 오른다.
60,60,더 와일즈,/t/p/w94_and_h141_bestv2/gHBtyMdHbWoM3tpM8VZymer8HfF.jpg,"12월 11, 2020",비행기 추락으로 무인도에 좌초된 다양한 배경의 십 대 여자아이들이 생존을 위해 사투를 벌이게 된다. 이들은 서로에 대해 그리고 각자의 비밀과 과거의 트라우마 등에 대해 알아가면서 충돌하기도 하고 친해지기도 한다. 하지만 이 스릴 넘치는 드라마에 반전이 있는데… 이들은 사고로 섬에 갇힌 게 아니다.
61,61,07년 졸업반,/t/p/w94_and_h141_bestv2/nl8UGByv5fiduCnUXJe2R1MpQLt.jpg,"3월 16, 2023",여자 고등학교 졸업 10주년 기념 동창회에 해일이 몰아치면서 동창들은 대재앙을 이겨내는 것은 물론이고 서로를 견뎌낼 방법을 찾아야 한다.
62,62,몽키키드,/t/p/w94_and_h141_bestv2/ufePz8xAtJBM4oz7llX7u2q5a9Y.jpg,"9월  9, 2021","오래된 전설 이야기를 좋아하는 소년 MK가 우마왕을 봉인하기 위해 산 꼭대기에 꽂혀 있던 몽키 킹의 황금봉을 발견한다. 우마왕이 풀려난 후, MK는 이 세대에 필요한 영웅이 되기 위해 자기 발견의 여정을 떠나게 된다. 고난과 시련을 거쳐 MK는 새로운 힘과 책임을 터득하고, 차후 세계를 덮칠 악당들을 쓰러뜨릴 방도를 얻게 된다. 황금봉을 손에 넣은 우마왕은 그 힘을 갑옷의 동력원으로 삼아 거대한 괴물이 되어 도시를 두려움에 떨게 한다. 한편 화과산에서 몽키 킹을 만난 MK는 우마왕을 쓰러뜨려달라고 부탁한다. 하지만 몽키 킹은 MK에게 이 세상에 필요한 영웅은 바로 너라고 말하며, 우마왕에 맞서 싸우고 자신의 운명을 받아들이도록 격려한다."
63,63,리퍼 스트리트,/t/p/w94_and_h141_bestv2/6w8yKYsA7RkuyauW224kBZQebFt.jpg,"12월 30, 2012","1888년 영국 런던에서 5명의 매춘부를 살인한 잭 더 리퍼 사건이 있은 후, 수사를 하고 있는 화이트 채플 경찰들의 이야기를 다룬 드라마."
64,64,El Buki: Las letras de mi historia,/t/p/w94_and_h141_bestv2/7ldWArnkH18oBDaOosGTpcCpRAQ.jpg,"12월 27, 2022",정보 없음
65,65,더 틱,/t/p/w94_and_h141_bestv2/8sngJVF54bugHfCkjJOsY4wx8Hk.jpg,"8월 19, 2016","단순한 회계사이지만 영리한 청년, 아더를 중심으로 펼쳐지는 액션 코미디."
