,count,title,poster,release_date,over_view
0,0,만달로리안,/t/p/w94_and_h141_bestv2/9wOTABT35GsYNHtmFnxbRYN9d24.jpg,"11월 12, 2019","은하 제국이 붕괴한 후, 고독한 총잡이는 은하 외곽에서 현상금 사냥꾼 일을 하며 홀로 살아간다."
1,1,멀티버스의 밀라,/t/p/w94_and_h141_bestv2/ojqIechyCSSM87li6oL2Wyt9zhJ.jpg,"1월 25, 2023","멀티버스를 여행하며 엄마 일리스를 찾으려는 16살 소녀 밀라의 모험 이야기. 멀티버스를 여행하며 수상하고 위험한 조직의 요원들을 마주하게 되는데, 이들은 모든 세계를 파괴하려 한다. 밀라는 광활한 멀티버스를 구하기 위해 이들과 맞서 싸워야 한다."
2,2,윌로우,/t/p/w94_and_h141_bestv2/sUNpu0Pd3YGRV3MqTovVuRx9RI4.jpg,"11월 30, 2022",위대한 마법사 윌로우와 각양각색 좌충우돌 영웅들의 세계를 구하기 위한 위대한 전설의 시작!
3,3,마블 루차 리브레 에디션: 마스크의 기원,/t/p/w94_and_h141_bestv2/pwQ6GO05De3pj6u5U6x3psGI2Fz.jpg,"1월 18, 2023",다큐멘터리 제작진이 모두가 탐내는 챔피언 벨트를 위한 마지막 경기에 리르기까지의 극적인 경기들을 통해 마블의 슈퍼히어로에서 아이디어를 얻은 레슬러들을 따라갑니다. 하지만 엘 심비온테라고 하는 위험물이 경기를 위협합니다.
4,4,로키,/t/p/w94_and_h141_bestv2/xNpqbYzKvL2hmG8L8myIkF9uLGR.jpg,"6월  9, 2021","2021년 6월 Disney+에서 방영을 시작한 드라마. 어벤져스: 엔드게임의 2012년 뉴욕 전투 직후. 아스가르드로 연행되던 로키는 뜬금없이 자신 앞에 밀려온 테서랙트를 들고 탈출해 또다른 가능성의 로키로 분화된다. 하지만 엉겹결에 고비 사막 한 가운데에 추락한 로키는 포털을 열고 나타난 TVA 요원들에 의해 단숨에 제압당하고 연행된다. 한편 1549년 프로방스 지방에 있는 성당, 모비어스는 이곳에서 헌터들에게 시간선 간섭이 일어났다는 보고를 받는데..."
5,5,변호사 쉬헐크,/t/p/w94_and_h141_bestv2/LEXtdLNI3SrzAA2bd5xJsXm2Ee.jpg,"8월 18, 2022",꽃다운 30대 솔로. 직업은 슈퍼휴먼 사건 전담 변호사. 특이 사항은 늘씬한 2m 키에 초록색 꿀피부. 그리고 힘이 좀 세다고나 할까? 사람들은 이런 나를 슈퍼 히어로 쉬헐크라 부르지. 난 평범한 제니퍼 월터스이고 싶은데.
6,6,스타워즈: 안도르,/t/p/w94_and_h141_bestv2/e1TmfQtcZyZlsQqMtEzwoNnfhT7.jpg,"9월 21, 2022",기만과 음모로 얼룩진 위험한 시대. 무자비한 은하 제국의 압제에 맞서 반란의 불씨가 된 카시안 안도르. 반란군 영웅으로 거듭날 그의 운명적인 여정이 시작된다.
7,7,스타워즈: 배드 배치,/t/p/w94_and_h141_bestv2/49otrKpUVzMz8O2Wd02urwakYLY.jpg,"5월  4, 2021",배드 배치는 급변하는 은하계에서 자신들의 길을 찾아야 한다.
8,8,문나이트,/t/p/w94_and_h141_bestv2/h9fjtMeoaI3LrW8avMZoJPoniLZ.jpg,"3월 30, 2022","온화한 성격의 기념품점 직원, 스티븐 그랜트는 일시적 기억 상실과 또 다른 생의 기억으로 힘들어하는 도중 자신이 해리성 정체 장애를 갖고 있다는 것과 마크 스펙터라는 용병과 몸을 공유한다는 사실을 알게 된다. 스티븐/마크에게 적이 모여들자 둘은 얽힌 정체성을 넘나들며 이집트의 강력한 신들 간의 위험한 미스터리에 빠져든다."
9,9,스타워즈: 클론전쟁,/t/p/w94_and_h141_bestv2/e1nWfnnCVqxS2LeTO3dwGyAsG2V.jpg,"10월  3, 2008","어둠의 세력으로 인해 은하계 전체가 전쟁에 휩싸이고 제다이 기사단 역시 평화를 회복하기 위해 전투에 나선다. 그러나 점점 더 많은 행성들이 다크 사이드 포스의 손아귀에 빠져든다.  은하계의 미래가 달려있는 임무를 맡게 된 '아나킨’과 그의 제자 '아소카'. 둘은 은하계 범죄단의 수괴 '자바 더 헛'의 아들이 납치 당하자 그 아들을 구출하기 위해 떠난다.  한편, ‘오비완’과 ‘요다’는 클론군대를 이끌고 다크 사이드 포스 진영에 맞서 먼 훗날 전설로 기억될 클론전쟁을 시작하는데…"
10,10,북 오브 보바 펫,/t/p/w94_and_h141_bestv2/A5EAZoRPv7ia3sqRkcW5XogCDGF.jpg,"12월 29, 2021",2021년 12월 Disney+에서 방영을 시작한 SF물.  전설적인 현상금 사냥꾼 보바 펫과 용병 페넥 쉔드가 행성 타투인의 모래땅에 대한 권리를 주장하기 위해 우주를 항해하는 이야기.
11,11,3인칭 복수,/t/p/w94_and_h141_bestv2/2uI87oGnS6sUORMVVZltZYAlrZh.jpg,"11월  9, 2022",쌍둥이 오빠의 죽음에 얽힌 진실을 찾아 나선 찬미와 불공평한 세상에 맞서 복수 대행을 시작한 수헌. 인생을 뒤흔든 충격적인 사건에 휘말리면서 벌어지는 하이틴 복수 스릴러.
12,12,런어웨이,/t/p/w94_and_h141_bestv2/2Lss0t2ouTnGSnQggg15W6MYI2M.jpg,"6월 14, 2022","종군 사진기자인 메흐메트와 그의 친구이자 기자인 일케르, 그리고 독일에서 온 팀과 정치 운동가 제이넵은 야지디 마을을 방문하기 위해 불법으로 국경을 넘는다. 그러나 급진 테러 조직이 마을을 습격하고, 일행은 포로로 붙잡힌다. 이들은 이제 탈출을 위한 일생일대의 승부를 걸어야 한다."
13,13,완다비전,/t/p/w94_and_h141_bestv2/1nXxHkT755aHbHrt42HEIIUaKM9.jpg,"1월 15, 2021","초능력을 가진 완다 막시모프와 비전, 이 두 명이 이상적인 교외 생활을 하는 도중 뭔가 잘못됐다는 느낌을 받기 시작한다."
14,14,호크아이,/t/p/w94_and_h141_bestv2/tvzOzfQz2M2DLXNkg4gNbcYEOc0.jpg,"11월 24, 2021","2021년 11월 Disney+에서 방영을 시작한 미니시리즈. 어벤져스이던 클린트 바튼(일명 호크아이)에게 블립 이후 뉴욕을 배경으로 일어나는 일을 다룬 오리지널 시리즈로서, 클린트는 크리스마스를 맞이해 가족에게 돌아가고자 하지만, 과거와 엮인 위험을 감지하고는 마지못해 자신의 열혈 팬이자 활 솜씨가 뛰어난 22살 케이트 비숍과 함께 범죄 음모 수사에 나서게 된다."
15,15,디즈니 갤러리 / 스타워즈: 만달로리안,/t/p/w94_and_h141_bestv2/31P3NAMgtWz7Ejmj6uNHUzMxDWq.jpg,"5월  4, 2020","디즈니 플러스의 시리즈 ""만달로리안"" 제작 당시의  비하인드 씬들을 담았다."
16,16,왓 이프...?,/t/p/w94_and_h141_bestv2/5MfM1YZTby5EsIiPsEyuc5SWfSZ.jpg,"8월 11, 2021","마블시네마틱 유니버스(MCU)의 내용을 반전시켜, 영화의 유명 사건들을 기발한 방법으로 다시 그려낸다. 마블 스튜디오의 첫 애니메이션 시리즈로 MCU의 다양한 영웅들 중심으로 내용이 전개 되며, 그 역을 맡았던 유명 스타들이 목소리 출연진으로 나온다."
17,17,오비완 케노비,/t/p/w94_and_h141_bestv2/oy2y5oKXsjwdD4uFf6aAG4221xa.jpg,"5월 26, 2022","2022년 5월 Disney+에서 방영을 시작한 스페이스 오페라. 아나킨에게  인생 최악의 패배를 겪은 오비완 케노비. 절친한 벗이자 제다이 견습생었던 아나킨 스카이워커가 타락하여 사악한 시스 군주 다스 베이더가 되어 버린 후 10년이 흐른 지금. 암울한 시대, 희망의 불씨를 되살려낼 그가 돌아온다. 다시 한 번 제다이로서 임무를 수행해 내기 위해."
18,18,"러브, 빅터",/t/p/w94_and_h141_bestv2/xnZYv0myYIhKW0iPDTh697n5qu0.jpg,"6월 17, 2020","많은 호평을 받은 베키 앨버탤리의 소설 '사이먼 vs 더 호모 사피엔스 아젠다'에서 영감을 얻은 2018년의 획기적인 영화 '러브, 사이먼'의 세계를 배경으로 하는 이 시리즈는 집에서 어려움을 겪고, 새로 온 도시에 적응해야 하며, 자신의 성적 지향으로 고군분투하는 크릭우드 고등학교의 전학생 빅터의 여정을 따라간다. 모든 일이 지나치게 힘든 듯 보이자 빅터는 사이먼에게 새 고등학교 생활의 기복을 헤쳐나갈 수 있게 도와달라고 부탁한다."
19,19,팔콘과 윈터 솔져,/t/p/w94_and_h141_bestv2/lyB5NKAJvUezBpXIIFiGATXrZHv.jpg,"3월 19, 2021",2021년 3월 Disney+에서 방영을 시작한 미니시리즈. 어벤져스: 엔드게임 이후로 다시 뭉친 두 사람은 팀을 이루어 세계를 무대로 모험을 펼치며 자신들의 능력과 인내심을 시험받는다.
20,20,미즈 마블,/t/p/w94_and_h141_bestv2/5K0F6lYosnp162drTXTJD9Pisp6.jpg,"6월  8, 2022","저지시티에 사는 미국인 무슬림 가정의 10대 소녀 카말라 칸. 게임에 죽고 사는 그녀는 열렬한 팬픽션 작가이자 슈퍼 히어로 덕후로 특히 캡틴 마블에 대한 팬심은 상상을 초월한다. 그러던 어느 날, 그토록 우러러보던 슈퍼 히어로처럼 카말라에게도 슈퍼 파워가 생기는데. 지금껏 학교에서도, 때로는 집에서도 겉돌던 그녀의 인생, 이제 슈퍼 파워가 생겼으니 폼 나게 달라지려나?"
21,21,카 여행을 떠나요,/t/p/w94_and_h141_bestv2/uT3bmwLIvnYyjLVnnlVoTI3OQUr.jpg,"9월  8, 2022","라이트닝 맥퀸과 그의 가장 친한 친구인 메이터는 라디에이터 스플이스를 떠나 동쪽을 향하면서, 메이터의 누나를 만나기 위한 국토 횡단 도로 여행을 떠난다."
22,22,스타워즈: 제다이 이야기,/t/p/w94_and_h141_bestv2/zMiZoeGjae3pm4VARDEHYfMfEQB.jpg,"10월 26, 2022",6개의 우화를 통해 앞 시기의 제다이에 대해 이야기한다. 아소카 타노와 두쿠 백작이라는 확연히 다른 두 제다이의 삶으로 여정을 떠난다. 그들에게 시험이 주어지고 각자 자신의 운명을 규정할 선택을 하게 된다.
23,23,언제나 나 였어,/t/p/w94_and_h141_bestv2/d51K3AZjg7IRZwOcREOgV2qp1EK.jpg,"6월 15, 2022","22살이 되던 해, 루페는 콜롬비아의 유명한 싱어송라이터인 아빠의 죽음을 맞이하고, 그녀의 삶은 갑자기 바뀌기 시작한다. 콜롬비아로 향한 루페는 아빠의 조수였던 노아를 만난다. 루페는 멕시코로 돌아가려 했지만, 아빠의 죽음이 사고가 아니라는 의심을 품으며 콜롬비아에 남기로 한다. 콜롬비아 카리브해에서 노아와 루페의 로맨스, 미스터리, 음악으로 가득한 여정이 시작된다."
24,24,마블 스튜디오: 레전드,/t/p/w94_and_h141_bestv2/EpDuYIK81YtCUT3gH2JDpyj8Qk.jpg,"1월  8, 2021","마블 영화의 세계관이 지속적으로 확장되자 마블 스튜디오의 레전드는 이전의 내용을 찬양하고 체계화한다. 앞으로 전개될 이야기를 준비하는 과정에서 마블 영화의 세계관에 등장하는 서사적인 영웅, 악당, 그리고 중요한 장면을 다시 들여다본다. 디즈니 플러스에서 개봉할 시리즈에서는 각각의 이야기가 역동적으로 펼쳐지며, 이 이야기들은 미래에 전개될 사건의 발판이 된다. 마블 스튜디오의 레전드는 마블 영화 세계관을 구성하는 수많은 실타래를 한데 엮는다."
25,25,내셔널 트레져: 숨겨진 이야기,/t/p/w94_and_h141_bestv2/hwrscEuD6gcKhlSvAF9DA1CltvA.jpg,"12월 14, 2022","역사상 가장 위대한 보물을 수색하는 동안, 제스 발렌수엘라는 그녀의 가족에 얽힌 사연을 점차 알아가게 된다."
26,26,커넥트,/t/p/w94_and_h141_bestv2/rnX9WtKW9iCIjGA09TDXWFp3BOZ.jpg,"12월  7, 2022","정체를 숨기며 살아야 하는 고독한 동수, 작곡한 음악을 인터넷에 업로드하며 세상과 소통하는 게 유일한 행복이다. 어느 날 장기헌터에게 납치되면서 평범하게 살고 싶다는 그의 소망은 파괴되고, 한쪽 눈마저 잃게 된다. 그 이후로 동수는 자기 눈을 이식받은 사람과 시각이 연결되기 시작하는데... ‘이 사람 살인마다!’ 빼앗긴 눈을 되찾기 위해 살인마를 쫓으면서 벌어지는 미스터리 스릴러."
27,27,미지의 땅,/t/p/w94_and_h141_bestv2/xx0oX2uupYYNRnCQUsdmUFBdXJC.jpg,"9월  8, 2022",에릭은 케이프 쿼트로 돌아가 부모님의 미스터리한 행방불명 사건을 해결하기로 한다. 고향으로 돌아간 그는 친구와 적을 만나고 마을의 공포 테마 놀이동산 미스터리의 비밀을 밝히려고 하는데...
28,28,마이티 덕스: 게임 체인저,/t/p/w94_and_h141_bestv2/ohfKOxy4028jm2XQL7Wy6cVMKhm.jpg,"3월 26, 2021","미네소타의 마이티 덕스는 꼴찌에서 최강의 팀으로 등극한 청소년 하키팀이다. 12살이 된 에반 모로는 갑자기 덕스 팀에서 잘리고 에반과 에반 엄마, 알렉스는 별도의 팀을 꾸려 어떻게든 이기기만 된다는 청소년 스포츠 문화에 도전장을 내민다. 새 팀은 고든 봄베이의 도움으로 경기의 순수한 즐거움을 재발견하게 된다."
29,29,카지노,/t/p/w94_and_h141_bestv2/p5K6QPISAPuXXYg2bUjux5FMxeh.jpg,"12월 21, 2022",카지노의 왕이 된 한 남자! 모든 것을 잃은 후 생존과 목숨을 걸고 게임의 세계로 다시 복귀한다.
30,30,프라우드 패밀리: 라우더 앤 프라우더,/t/p/w94_and_h141_bestv2/15XxJQj2JEs2ehAX67FnNysV8C1.jpg,"2월 23, 2022","큰 사랑을 받았던 원작의 리부트인 '프라우드 패밀리: 라우더 앤 프라우더'는 14살이 된 사춘기 소녀 페니 프라우드와 그녀의 가족이 겪는 모험과 사고들을 유쾌하고 따뜻하게 풀어낸다. 2020년이 되어 엄마인 트루디는 커리어에 열중하고, 아빠인 오스카는 더 큰 꿈을 꾼다. 특히 페니는 새로운 인물을 만나게 되는데, 사회적으로 깨어 있고 페니에게 많은 것을 가르치려 하는 이웃과 권력을 남용하는 인플루언서도 등장한다. 페니의 친구들인 디조네이, 라시에네가, 조이, 마이클 등 반가운 얼굴들도 재등장한다. 페니의 할머니인 슈가 마마는 때로는 엄격하게 때로는 따뜻하게 페니를 키우려고 한다. 마야와 KG는 리부트에서 처음 나오는 인물들인데, 그들은 페니의 동네에 새로 이사 온 아이들로서 이 동네에서는 전례 없는 두 아빠를 둔 고충을 겪는다."
31,31,세상과 우리 사이에,/t/p/w94_and_h141_bestv2/kgmfnxNdJy9N4ejrBfrkf6iNSjq.jpg,"9월 14, 2022",일킨은 유명 배우인 남자 친구가 더는 자신을 사랑하지 않는다고 생각한다. 어느 날 일킨은 가짜 SNS 계정으로 그에게 메시지를 보내고 자신의  애인을 유혹할 수 있는 여자를 만들어 내기로 한다.
32,32,주토피아+,/t/p/w94_and_h141_bestv2/inzPPPr2BsE92m4rHhQn3sf2yPk.jpg,"11월  9, 2022","“주토피아+”는 주토피아의 바쁘게 움직이는 포유류의 대도시로 다시 돌아갑니다. 오스카상 수상작인 장편 영화의 내용 중에서 가장 흥미로운 주민들의 삶에 더 깊이 빠져들 수 있는 짧은 형식 시리즈입니다. 이 시리즈에는 패셔니스타 북극뒤쥐 프루프루의 이야기, 주토피아 경찰서 직원이면서 단 음식을 좋아하는 치타 클로하우저의 이야기, 그리고 놀라움의 연속인 웃는 얼굴의 나무늘보 플래시의 이야기가 포함돼 있습니다."
33,33,M파워,/t/p/w94_and_h141_bestv2/gscHqNHaRYp4GiqOgbe6R2EQOoW.jpg,"3월  8, 2023","캐럴 댄버스, 완다 막시모프에서 와칸다의 여성들, 가디언즈 오브 갤럭시에 이르기까지, 마블 코믹스로 탄생한 이 캐릭터들이 MCU와 그 이상으로 뻗어 나가는 여정을 'M파워'에서 따라가 본다. 또한 기록 영상과 상상력 넘치는 애니메이션, 솔직 담백한 인터뷰를 통해 이 캐릭터들과 그들의 성공 뒤에서 활약한 여성들이 전 세계의 팬들에게 어떤 감동을 주었는지 조명한다."
34,34,퀘스트: 에버렘을 수호하라,/t/p/w94_and_h141_bestv2/pzqCumJUXPTppdRCKhAizY9yfUm.jpg,"5월 11, 2022","""퀘스트""는 에버렘이라는 가상의 판타지 세계에 8명의 실제 십 대 아이들을 떨어뜨리고, 그들이 고대의 예언에 따라 왕국을 구하는, 획기적인 몰입형 경연 시리즈이다. 8개의 에피소드로 구성된 시리즈 내내 이 영웅들은 성, 왕족, 신비로운 운명의 여신들, 파괴와 권력을 노리는 사악한 마법사가 실제로 존재하는 판타지 세계에 푹 빠진다."
35,35,천재소녀 두기,/t/p/w94_and_h141_bestv2/5p6mGSXqzK9Btfb2kNUo9D29C2Y.jpg,"9월  8, 2021","16세에 이제 막 의사가 된 천재 소녀, 라헬라 ‘두기’ 카메알로하가 좋은 의사, 성숙한 어른이 되려고 애쓰는 과정을 담은 유쾌한 성장 스토리. 병원에서 라헬라의 천재성은 환자는 물론 동료의사까지 놀랄 정도여서 90년대 의학드라마 <천재소년 두기>(원제: Doogie Howser, M.D.)를 닮았다며 ‘두기’로 통한다. 집에는 자신을 끔찍이 사랑하는 아빠 베니와 내과과장이자 라헬라의 직속 상사로 딸의 초고속 성장을 두려워하는, 열정적인 워킹 맘 클라라가 있다. 라헬라는 너무나 다른 이 두 세계가 제대로 돌아가도록 균형을 잡으려고 애쓴다. 다행히 자유로운 영혼을 소유한 친오빠 카이와 특이한 남동생 브라이언 패트릭은 라헬라가 현실감을 갖게 만드는 고마운 존재이다. 라헬라의 절친으로 재치가 넘치는 스테파니는 언제나 분위기를 가볍게 만드는 재주가 있다. 멀쩡한 문을 놔두고 창문을 넘어 라헬라 방에 들어오는가 하면, 틱톡에 올릴 영상을 함께 찍고, 라헬라가 좋아하는 월터 얘기로 수다를 떤다. 동료 레지던트인 노엘라니와 찰스, 그리고 잘난 심장전문의 닥터 리는 라헬라의 나이와 관심사 사이의 너무나 큰 격차에 농담을 던지지만 라헬라의 전문적인 식견과 기술을 진심으로 존경한다. 엄마의 보살핌과 코믹한 오하나(가족/친구)의 지지 덕분에 라헬라는 오늘도 십대인 걸 만끽하고 자신의 길을 개척하기로 결심한다."
36,36,마블 스튜디오: 어셈블,/t/p/w94_and_h141_bestv2/v2BHRwtQVkt5fssLdo5MpFgHJPY.jpg,"3월 12, 2021","디즈니 플러스에서 스트리밍되는 포괄적인 다큐멘터리 시리즈로 손에 땀을 쥐게 하는 마블 스튜디오의 새로운 프로와 개봉 영화의 탄생을 기록하고 있다. '완다비전', '팔콘과 윈터 솔져', '로키'와 같은 작품의 제작 후기를 들어보고 촬영 장면도 독점적으로 공개한다. 영화 제작자들과 스칼릿 조핸슨, 제레미 러너 같은 스타들이 합류해 영화 '블랙위도우'와 '호크아이' 시리즈의 탄생을 상세히 설명한다. 어셈블드는 마블 영화 세계관의 다음 단계를 포괄적이며 심층적으로 검토한다."
37,37,아이스 에이지: 스크랫 이야기,/t/p/w94_and_h141_bestv2/da3q9KhFNL6aIqI6BwQuz1UDh1g.jpg,"4월 13, 2022",스크랫 주연의 새로운 '아이스 에이지' 6부작 애니메이션 어드벤쳐. 뾰족한 이빨을 가진 이 불운한 다람쥐는 말썽꾸러기이자 사랑스러운 아기 스크랫과 함께 아빠로써의 우여곡절을 겪으며 최고의 보물 도토리를 향해 때로는 경쟁을 하며 서로간의 돈독한 관계를 만들어 나간다.
38,38,몬스터 근무일지,/t/p/w94_and_h141_bestv2/4QyD7aqgt92hLsouiETgkpteOLT.jpg,"7월  7, 2021","몬스터 대학교를 수석 졸업한 타일러 터스크먼. 몬스터 주식회사는 이런 그의 재능을 인정해 평소 타일러가 꿈꾸던 겁주기 선수로 선발한다. 하지만 처음 출근하는 날, 회사에선 더 이상 겁주기 선수가 필요 없다는 것을 알게 된다. 이제 그들이 원하는 건 웃기기 선수였던 것. 타일러는 사태가 정리될 동안 당분간 시설팀에서 일하게 된다. 갑작스러운 변화에 타일러의 계획이 다 꼬여버렸지만, 이제 타일러에겐 웃기기 선수가 되겠다는 새로운 목표가 생긴다!"
39,39,베이맥스!,/t/p/w94_and_h141_bestv2/ry8msD2igLMcEuWUYH0ExpNukuw.jpg,"6월 29, 2022","월트 디즈니 애니메이션 스튜디오의 ""베이맥스!""에서는 팬들의 사랑을 받는 의료용 로봇 베이맥스가 환상의 도시 샌프란소쿄를 무대로 활약한다. 오스카 수상에 빛나는 ""빅 히어로""의 돈 홀 제작"
40,40,사랑이라 말해요,/t/p/w94_and_h141_bestv2/ec6cz7c3oTjs64UZ2k19JWxDx4i.jpg,"2월 22, 2023",자신의 행복보다 가족의 안위를 우위에 두고 건조하게 살아가는 우주. 하루아침에 집에서 쫓겨난 억울함에 복수를 결심하는데. 하필 우주의 복수 상대인 동진은 그림자까지 외롭다 못해 가슴 찡하게 순한 인간. 과연 이 복수 시작이나 할 수 있을까?
