,count_x,title,poster,release_date,over_view
0,0,웬즈데이,/t/p/w94_and_h141_bestv2/tNWCukAMubqisamYURvo5jw61As.jpg,"11월 23, 2022","똑똑하고 비꼬는 것에 도가 튼 웬즈데이 아담스. 암울함을 풍기는 그녀가 네버모어 아카데미에서 연쇄 살인 사건을 조사하기 시작한다. 새 친구도 사귀고, 앙숙도 만들며."
1,1,너의 모든 것,/t/p/w94_and_h141_bestv2/5jKHUJATJDwLE7fAgH5NvTRipXS.jpg,"9월  9, 2018","지적이고 영리한 서점 직원. 하지만 위험한 내면을 지닌 그가 작가 지망생에게 반한다. 마음이 끌리는 사람에게 다가가기 위해서라면, 무슨 짓이든 할 수 있다. 위험한 매력의 소유자, 집착의 끝을 보여주는 남자. 그의 소름 끼치는 로맨스가 시작된다."
2,2,루시퍼,/t/p/w94_and_h141_bestv2/4EYPN5mVIhKLfxGruy7Dy41dTVn.jpg,"1월 25, 2016",지긋지긋한 지옥 생활을 청산하고 은퇴를 선언한 악마. LA로 와 나이트클럽을 열고 인생을 즐기던 어느 날 강력계 형사를 만나면서 새로운 삶을 살기 시작한다.
3,3,세 개의 비밀,/t/p/w94_and_h141_bestv2/xwZVZCXUq2ir54zYtfHtJgyf1Hy.jpg,"2월 22, 2023",출생 후 일란성 세쌍둥이인 자매 둘과 생이별하게 되었다는 사실을 알게 된 레베카. 그녀가 자신의 출생에 대한 진실을 밝히기 위해 위험천만한 여정에 오른다.
4,4,더 글로리,/t/p/w94_and_h141_bestv2/m0cNGGKPVF3Yccx7iBQZUBQxuLJ.jpg,"12월 30, 2022","고등학교 시절, 끔찍한 괴롭힘에 시달렸던 여자. 많은 시간이 흐른 후, 가해자들을 응징하기 위해 그녀가 치밀한 복수를 감행한다."
5,5,섹스/라이프,/t/p/w94_and_h141_bestv2/kfcJl5e8CRWDU7e4vX6uNABPRbS.jpg,"6월 25, 2021","아내이자 엄마로 살아가는 그녀. 하지만 대담하고 관능적인 과거가 평온한 현재를 뒤흔든다. 그가 다시 나타났기 때문이다. 언제나 그녀 마음에 남아있던 남자, 불꽃처럼 타오르던 나쁜 남자가."
6,6,기묘한 이야기,/t/p/w94_and_h141_bestv2/mpOQpOKdo2XJnTqRzo1lTmDNsc1.jpg,"7월 15, 2016","인디애나주의 작은 마을에서 행방불명된 소년. 이와 함께 미스터리한 힘을 가진 소녀가 나타나고, 마을에는 기묘한 현상들이 일어나기 시작한다. 아들을 찾으려는 엄마와 마을 사람들은 이제 정부의 일급비밀 실험의 실체와 무시무시한 기묘한 현상들에 맞서야 한다."
7,7,종말의 발키리,/t/p/w94_and_h141_bestv2/ygE1AEV6pXFuCzbjS9ts59LxDm5.jpg,"6월 17, 2021","7백만 년 인류 역사에 종지부를 찍기로 한 신들. 그들이 인간에게 마지막 기회를 준다. 전 세계의 신과 사상 최강의 인간이 일대일로 맞붙는 열세 번의 승부, ‘라그나로크’가 지금 시작된다."
8,8,지금 우리 학교는,/t/p/w94_and_h141_bestv2/d9yefq8dNke4UbuqStBtUcO9TxD.jpg,"1월 28, 2022",좀비 바이러스 발생의 시발점이 된 고등학교. 이곳에 갇힌 학생들은 필사적으로 탈출구를 찾아야만 한다. 그렇지 않으면 감염되어 좀비가 될 뿐.
9,9,위쳐: 블러드 오리진,/t/p/w94_and_h141_bestv2/vpfJK9F0UJNcAIIeC42oJyKMnZQ.jpg,"12월 25, 2022","괴물을 잡는 괴물, 리비아의 게롤트가 존재하지 않던 시절. 1,200년 전의 세계가 열린다. 괴물과 인간, 그리고 엘프가 하나가 되고자 했던 그때. 최초의 위쳐가 탄생한다."
10,10,블루 록,/t/p/w94_and_h141_bestv2/2FwZ4fzLowDvuNpFsfU211yUaHg.jpg,"10월  9, 2022","세계 제일의 에고이스트가 아니면,"
11,11,라스트 킹덤,/t/p/w94_and_h141_bestv2/wUFIEJCSmurmXPX0mP0cEgoltrk.jpg,"10월 10, 2015","잉글랜드의 마지막 왕국을 물려받은 알프레드. 잉글랜드의 핏줄로 바이킹 전사가 된 우트레드. 이들은 적인가, 동지인가. 라스트 킹덤에 전운이 감도는 지금, 두 남자의 운명이 맞물리기 시작한다."
12,12,오징어 게임,/t/p/w94_and_h141_bestv2/yACIAqAkSLkX4coHafpyLWAtQjw.jpg,"9월 17, 2021",빚에 쫓기는 수백 명의 사람들이 서바이벌 게임에 뛰어든다. 거액의 상금으로 새로운 삶을 시작하기 위해. 하지만 모두 승자가 될 순 없는 법. 탈락하는 이들은 치명적인 결과를 각오해야 한다.
13,13,코브라 카이,/t/p/w94_and_h141_bestv2/5qMupAz4A9EN5Rutrkmov45mNXZ.jpg,"5월  2, 2018",1984년 가라데 토너먼트에서 다니엘 라루소에게 충격의 패배를 당한 조니 로렌스는 이후 인생이 완전 꼬이기 시작하였다.  여자 친구는 도망가고 하는 일마다 다 망하고 급기야 해고까지 당하게 된다. 하지만 다니엘 라루소는 그날 이후 승승장구 지역의 유명한 사업가로 성공하며 어느덧 조니의 원수이자 질투의 대상으로 떠오르게 된다. 조니는 마지막 보루로 코브라 카이라는 가라데 도장을 차리게 되고 첫 수제자인 미구엘을 훈련시켜 조니의 수제자와 대결 시키게 되는데...
14,14,이토 준지: 매니악,/t/p/w94_and_h141_bestv2/fvYNKJ5wYQrYudk1NroSgepNpH0.jpg,"1월 19, 2023","공포 만화의 대가 이토 준지. 그의 정신세계 속에서도 가장 괴이하고, 불편하고, 무서운 이야기들만 골라낸 소름 돋는 걸작선."
15,15,엘리트들,/t/p/w94_and_h141_bestv2/9On5DKsxwgPm1UHaqjUZdQ5eyFo.jpg,"10월  5, 2018",애초부터 어울리지 않는 옷이었을까. 스페인 최고의 명문 사립 학교에 전학 오게 된 세 명의 평범한 아이들. 행운을 붙잡은 줄 알았던 이들은 살인 사건에 깊이 연루된다.
16,16,스노우 걸,/t/p/w94_and_h141_bestv2/utAGuquSCqZbJau4ZNP1DMjrUSe.jpg,"1월 27, 2023",스페인 말라가에서 열린 축제 퍼레이드에서 실종된 여자아이. 이 소식을 접한 젊은 신문기자가 사라진 아이를 찾으려는 부모를 어떻게든 돕기로 마음먹는다.
17,17,종이의 집: 공동경제구역,/t/p/w94_and_h141_bestv2/7zLHH6LV6rI6emO0z1U8VZDUkjd.jpg,"6월 24, 2022",통일을 앞둔 미래의 한반도. '교수'라 불리는 수수께끼의 인물이 남과 북의 노련한 도둑들을 모아 희대의 인질극을 꾸민다. 이 작전의 목표는 갓 찍어낸 지폐를 훔쳐 탈출하는 것.
18,18,아리스 인 보더랜드,/t/p/w94_and_h141_bestv2/h1oWkmLITrlTePc2wbQBbRO70Wn.jpg,"12월 10, 2020","2020년 12월 Netflix에서 방영을 시작한 스릴러. 아소 하로의 동명의 만화를 원작으로 한다. 삶의 목적이라고는 없이 무의미한 세월을 보내며 비디오게임에 빠져 사는 젊은 남성. 그가 두 친구와 함께 이상한 세계에 들어간다. 이곳은 또 다른 도쿄, 치명적인 게임의 배경. 그들이 낯설고 이상한 도쿄에서 게임을 시작한다. 도쿄와 비슷하지만 도쿄는 아닌 그곳에서, 그들은 생존이 걸린 위험한 게임을 시작한다.  패배한 자에게는 죽음이 있을 뿐, 선택의 여지는 없고 게임은 계속된다. 승자만이 살아남는 이 곳에서 살고 싶다면 싸워야 한다."
19,19,매니페스트,/t/p/w94_and_h141_bestv2/uvCI5jOgqT3jLmUzFcYHQ35OJvQ.jpg,"9월 24, 2018","몬테고 비행기 828기가 사라지고 5년이 지난 어느 날 비행기가 다시 나타난다. 승객들은 모두 무사했지만 자신들이 알지 못하는 사이 5년이란 시간이 흘러버렸음을 알게 되고, 모든 것들이 변해버린 상황에 닥친 이야기"
20,20,1899,/t/p/w94_and_h141_bestv2/8KGvYHQNOamON6ufQGjyhkiVn1V.jpg,"11월 17, 2022",구대륙에서 신대륙으로 향하는 다국적 이주민들. 그러나 장밋빛 미래를 꿈꾸며 시작된 여정은 망망대해에서 또 다른 배 한 척에 오르면서 끔찍한 악몽으로 변한다. 이 배의 정체는 무엇인가.
21,21,오티스의 비밀 상담소,/t/p/w94_and_h141_bestv2/g2Os8JGYCEvBVrqW5WccNZ57NOD.jpg,"1월 11, 2019","소심한 소년 오티스의 대반전, 그가 아웃사이더 소녀와 함께 섹스 상담소를 연다. 성 상담사 엄마에게 귀동냥한 산지식을 모두 전수해드려요. 오티스는 절찬 상담 중!"
22,22,MH370: 비행기 실종 사건,/t/p/w94_and_h141_bestv2/8anIkfHEc87mOeoobYXkEwvwuOg.jpg,"3월  8, 2023","2014년 어느 날, 239명을 태운 항공기가 레이더에서 완전히 사라진다. 현대사의 최대 미스터리 중 하나로 남은 MH370편 실종 사건을 파헤친 다큐시리즈."
23,23,위쳐,/t/p/w94_and_h141_bestv2/5rPQiz9ql0KdlTr21WDcL85va3H.jpg,"12월 20, 2019","2019년 12월 Netflix에서 방영을 시작한 판타지물. 안제이 삽코프스키의 동명의 판타지 소설 시리즈를 원작으로 한다. 사람들에게 악마의 창조물, 돌연변이라 불리는 고독한 괴물 사냥꾼 리비아의 게롤트가 운명을 향해 머나먼 여정을 떠난다. 때로는 인간이 괴물보다 사악하고 잔인한 이 세상에서, 그는 자신이 있어야 할 자리를 찾고자 고군분투한다. 하지만 운명은 그를 두 여인에게로 인도한다. 강력한 힘을 지닌 여자 마법사와 위험한 비밀을 간직한 공주. 세 사람은 점점 불안해지는 대륙에서 살아나갈 방법을 배워야만 한다. 운명으로 묶인 그들의 싸움이 시작된다."
24,24,다머,/t/p/w94_and_h141_bestv2/f2PVrphK0u81ES256lw3oAZuF3x.jpg,"9월 21, 2022",범행 기간 10년 이상. 피해자만 무려 17명. 10대 남자아이들과 젊은 남성들을 노린 연쇄 살인범 제프리 다머. 그는 어떻게 그 오랜 세월 동안 살인을 저지를 수 있었을까?
25,25,바이킹스: 발할라,/t/p/w94_and_h141_bestv2/rDFy1fUU6OC3Mm0CLFB7u0fGwVN.jpg,"2월 25, 2022","2022년 2월 Netflix에서 방영을 시작한 역사물. 시대를 휩쓴 역대 최고의 바이킹들. 이들이 바이킹 시대의 새로운 서막을 연다. 전편의 결말 이후 100년이 지난 유럽 대륙. 변화의 소용돌이 속에서, 누구도 상상하지 못한 전설의 다음 이야기가 시작된다."
26,26,아프리칸 퀸: 은징가,/t/p/w94_and_h141_bestv2/261fvNbRB78p14bAERDqOrFtZ8J.jpg,"2월 15, 2023","드라마와 다큐멘터리가 혼합된 형식의 시리즈. 가족의 배신과 치열한 정쟁을 딛고 일어나, 오늘날의 앙골라 지역을 통치한 은징가 여왕의 이야기가 펼쳐진다."
27,27,샌드맨,/t/p/w94_and_h141_bestv2/hcdE2CUr3Y36KnRKuPUfltcrsUV.jpg,"8월  5, 2022","오랜 세월 감금당한 채 지내온 꿈의 군주 모르페우스.  빼앗긴 것들과 잃어버린 힘을 되찾기 위해,  그가 여러 세계를 가로지르는 새로운 여정을 시작한다.  유명 만화 시리즈를 각색한 작품. 원작자 닐 게이먼이 개발과 총괄 제작에 참여했으며, 톰 스터리지가 꿈의 군주로 출연한다."
28,28,아우터 뱅크스,/t/p/w94_and_h141_bestv2/rzL0aYsuaoqoYirfzzFSFKZNy3Y.jpg,"4월 15, 2020","가진 자와 못 가진 자들이 공유하는 섬, 아우터뱅크스. 이곳에서 실종된 아버지를 기다리는 존 B와 세 명의 친구가 작당한다. 사라진 보물선을 우리가 찾아내는 거야."
29,29,어른들의 거짓된 삶,/t/p/w94_and_h141_bestv2/ruQQ9tZMQtLC2rUL2TOMGFpt4fF.jpg,"1월  4, 2023",1990년대 나폴리. 어린이에서 청소년으로 넘어가는 중인 소녀 조반나. 과도기의 조반나는 나폴리의 다양한 면면들을 겪으며 자신의 진정한 모습을 찾아간다.
30,30,종이의 집,/t/p/w94_and_h141_bestv2/e4IK8bunUl8OiYyebFUuRKKHD4m.jpg,"5월  2, 2017","1명의 천재, 8명의 공범, 철저히 준비한 세기의 강도. 스페인 조폐국에서 인질극까지 벌인 이들은 과연 포위 경찰을 따돌리고 거액의 돈과 함께 달아날 수 있을까?"
31,31,스타워즈: 클론전쟁,/t/p/w94_and_h141_bestv2/e1nWfnnCVqxS2LeTO3dwGyAsG2V.jpg,"10월  3, 2008","어둠의 세력으로 인해 은하계 전체가 전쟁에 휩싸이고 제다이 기사단 역시 평화를 회복하기 위해 전투에 나선다. 그러나 점점 더 많은 행성들이 다크 사이드 포스의 손아귀에 빠져든다.  은하계의 미래가 달려있는 임무를 맡게 된 '아나킨’과 그의 제자 '아소카'. 둘은 은하계 범죄단의 수괴 '자바 더 헛'의 아들이 납치 당하자 그 아들을 구출하기 위해 떠난다.  한편, ‘오비완’과 ‘요다’는 클론군대를 이끌고 다크 사이드 포스 진영에 맞서 먼 훗날 전설로 기억될 클론전쟁을 시작하는데…"
32,32,지니 & 조지아,/t/p/w94_and_h141_bestv2/j1yqOSVVskSYpYreNT0VeD1S3Dq.jpg,"2월 24, 2021",새로운 마을에 정착했다. 이젠 새로운 인생을 살 수 있을까. 눈물겹게 노력하는 10대 소녀 지니와 그 애의 엄마 조지아. 하지만 조지아의 과거에 숨은 비밀이 그들의 미래를 위협한다.
33,33,보잭 홀스맨,/t/p/w94_and_h141_bestv2/pB9L0jAnEQLMKgexqCEocEW8TA.jpg,"8월 22, 2014","90년대 최고의 시트콤 스타였던 보잭은 과연 20년 후 어떤 모습으로 살고 있을까? 괴팍한 동물이지만 마음만은 비단결인 보잭. 아니, 비단까지는 아니고 명주 정도 되려나?"
34,34,다크,/t/p/w94_and_h141_bestv2/4e8FR7ORN7XtJm5TsGKGtyTQah6.jpg,"12월  1, 2017","어느 날, 아이가 사라졌다. 처음이 아니다. 3대를 이어온 미스터리, 절박하게 답을 찾으려는 네 가족. 현재와 과거가 얽힌 혼돈의 근원에는 무엇이 도사리고 있는 걸까."
35,35,은밀한 회사원,/t/p/w94_and_h141_bestv2/qwJUDMJ4i3KBYjeUFK9Js87iJEa.jpg,"10월 22, 2021",파충류 인간은? 진짜. 달 착륙 사건은? 가짜! 사람들 몰래 세상에 떠도는 음모론을 관리하는 직원들. 소심한 천재와 사회 부적응자 동료들의 은밀한 하루가 시작된다.
36,36,관음증 그녀,/t/p/w94_and_h141_bestv2/mA0Qx70TI7mubGkUx8ekrYfZFnz.jpg,"1월  1, 2023","뛰어난 재능을 갖춘, 관음증이 있는 해커. 성 노동자로 일하는 이웃이 주말여행을 떠난 뒤, 의도치 않게 위험한 수사에 휘말리고 마는데."
37,37,샤흐마란,/t/p/w94_and_h141_bestv2/1fKsga4dTxTRNFp1ktUWUa7P1Ib.jpg,"1월 20, 2023","객원 강사로 초빙받아 아다나에 오게 된 샤흐수. 이곳에 온 김에, 그녀는 서로 왕래 없이 살아온 외할아버지에게 이것저것 따져 묻고 싶다. 하지만 이내 어느 전설의 한가운데 떨어진 자신을 발견한다."
38,38,"러브, 데스 + 로봇",/t/p/w94_and_h141_bestv2/cRiDlzzZC5lL7fvImuSjs04SUIJ.jpg,"3월 15, 2019","2019년 3월 Netflix에서 방영을 시작한 애니메이션. 미스터리의 세계, 공포의 괴물, 스릴 넘치는 작전, 그리고 코믹한 연기. 세상의 모든 이야기와 장르를 담았다. 18개의 SF 단편 연작으로 구성된 옴니버스 구조로, 매 에피소드마다 다른 감독을 기용해 다양한 화풍과 분위기를 연출한다. 시리즈 전체적으로 로봇이 인간과 동등한 존재, 혹은 초월적인 존재로 그려지며 자연 앞에서 인간중심의 오만함을 버려야 한다는 생태학적 시각이 로봇, 혹은 인공지능으로까지 확장된다. 관습의 전복, 일상과 단절을 화려한 비주얼을 통해 경험해 보자."
39,39,Marvel 퍼니셔,/t/p/w94_and_h141_bestv2/4JmAAUKIjsnqJtEVJ4O6Y8ennn8.jpg,"11월 17, 2017","범죄자들의 손에 가족을 잃은 전직 해병. 그가 세상에 나왔다, 스스로 정의가 되어 악인을 응징하고자. 아무리 거대한 권력이 나서도, 그의 복수를 막을 자, 세상에 없다."
40,40,블랙 미러,/t/p/w94_and_h141_bestv2/ej7Br2B8dkZZBGa6vDE8HqATgU7.jpg,"12월  4, 2011","2011년 12월 Channel 4에서 방영을 시작한 SF 옴니버스 드라마. 만약 기술이 마약이나 마찬가지이고 사용되기도 마약 같이 사용되고 있다면 그에 따른 부작용은 무엇인가? 불안함과 즐거움 사이의 모호한 존재가 바로 블랙 미러다. 검은 거울은 모든 벽과 책상에 있고 모든 사람의 손바닥에 있다: 차갑고 번쩍거리는 텔레비전 화면, 모니터, 스마트폰이 바로 검은 거울이다. 가까운 미래의 첨단 기술이 인간의 욕망을 실현해 주면서 벌어지는 특별한 상황들을 어두운 상상력으로 풀어낸다."
41,41,칼레이도스코프,/t/p/w94_and_h141_bestv2/2nXJoSB5Y6R9ne7pjqL7Cs3zqY1.jpg,"1월  1, 2023","베테랑 도둑이 이끄는 강도단이 70억 달러 상당의 초대형 강도 작전을 감행한다. 하지만 치밀하게 세운 계획은 배신과 탐욕, 각종 위협의 등장으로 궤도를 벗어나기 시작하는데."
42,42,마블 데어데블,/t/p/w94_and_h141_bestv2/4fcJKU6p3ZwbryRyblZXDcBtY0f.jpg,"4월 10, 2015","2015년 4월 Netflix에서 방영을 시작한 드라마. 1990년대 초 맷 머독이라는 아홉 살 소년이 이 길거리에서 어느 노인을 구하려다 눈이 화학물질에 노출되어 시력을 잃게 된다. 대신 다른 감각들이 극도로 발달하게 되고, 그로 인해 고통받다가 스틱이라 불리는 노인에게 감각을 통제하는 방법과 무술을 배우게 된다. 머독은 로스쿨 졸업 후 랜드맨 & 잭 로펌에서 일하다 고향인 뉴욕 헬스 키친에 친우 포기 넬슨과 함께 변호사 사무실을 차리게 되고 낮에는 변호사, 밤에는 슈퍼 히어로 데어데블이 되어 뉴욕 헬스키친의 불의에 맞서 악당과의 고독한 싸움을 계속한다."
43,43,나는 신이다: 신이 배신한 사람들,/t/p/w94_and_h141_bestv2/ujF2mzHVQU5KCPChgOL397t2nsT.jpg,"3월  3, 2023",스스로를 예언자라고 천명한 네 명의 ‘메시아'. 그리고 절대적인 믿음 뒤에 숨겨진 어두운 단면. 대한민국을 뒤흔든 충격적인 실제 사건을 조명한 다큐시리즈.
44,44,라 프리메라 베스,/t/p/w94_and_h141_bestv2/d8kQqwZYcsryQxL8a0luFSLZSdV.jpg,"2월 15, 2023",1970년대 콜롬비아. 남학생뿐인 학교에 등장한 수수께끼의 십 대 소녀. 고정관념과 규칙은 물론이고 여럿의 마음까지 허물어뜨린다.
45,45,격투맨 바키,/t/p/w94_and_h141_bestv2/diySGgcj1xikHU7ACEugcvW88WQ.jpg,"6월 26, 2018",악명 높은 사형수 5명이 탈출한 뒤 도쿄에 집결한다. 이들이 노리는 것은 17살 소년 한마 바키. 지하 투기장의 최강 격투가인 바키는 원치 않는 혈투에 휘말린다.
46,46,기예르모 델토로의 호기심의 방,/t/p/w94_and_h141_bestv2/peLyYUqUYxZHFtmvO6AINjs2FJY.jpg,"10월 25, 2022",숨 막히는 영상미에 등골 서늘한 호러를 더한 기예르모 델토로의 호러 컬렉션. 기괴한 악몽이 펼쳐지는 여덟 편의 이야기를 만나보시라.
47,47,엄브렐러 아카데미,/t/p/w94_and_h141_bestv2/UBhjjSojL8z2ThtitnyWaKM8nq.jpg,"2월 15, 2019","초능력을 가진 남매들이 아버지의 장례식에서 다시 모인다. 그들 앞에 드러나는 가족의 비밀과 인류의 미래. 종말을 막아야 한다. 애증을 접고, 모두 손을 잡아라."
48,48,오자크,/t/p/w94_and_h141_bestv2/foEJkjDiORCDj8afsSmzqq04rBE.jpg,"7월 21, 2017","시카고의 잘나가는 재무 컨설턴트 마티는 가족과 함께 미주리 주 오자크로 이사한다. 목적은 하나, 파트너가 횡령한 마약 조직의 돈 5억 달러를 돈세탁하는 것."
49,49,사이버펑크: 엣지러너,/t/p/w94_and_h141_bestv2/5GrYF4dzKqlG8qcABlBC93zY7ny.jpg,"9월 13, 2022","부패와 사이보그 임플란트로 가득한 디스토피아 세상. 재능은 넘치지만 무모한 길거리 소년이 무법의 용병, 엣지러너가 되기 위해 사투를 벌인다."
50,50,더 크라운,/t/p/w94_and_h141_bestv2/5qCMNVE5iIGiGnmkNqJGYMdTcqE.jpg,"11월  4, 2016","2016년 11월 Netflix에서 방영을 시작한 대하 드라마. 영국 엘리자베스 2세의 재위 중 펼쳐진 정치적 투기와 로맨스, 그리고 20세기 후반 세계의 지각을 형성한 사건들을 엮어낸 드라마. 제2차 세계대전 후 대영제국의 해는 저물고 전쟁의 상흔을 이겨내고자 고군분투하던 영국. 그 중심에 선 한 여인이 욕망이 아닌 순전히 의무에 의해 왕위에 오르는데..."
51,51,소닉 프라임,/t/p/w94_and_h141_bestv2/lMqruIEov5PSA7eu8mF0I4IiKda.jpg,"12월 15, 2022",소닉과 닥터 에그맨의 격돌로 산산이 조각난 우주. 이제 소닉은 여러 평행 차원을 질주하며 친구들과 다시 만나고 세상을 구해야 한다.
