,count_x,title,poster,release_date,over_view
52,52,파우다: 혼돈,/t/p/w94_and_h141_bestv2/iTZX0noHJMYLhNHNj7r97mm9Zi.jpg,"2월 15, 2015",이스라엘 방위군의 요원 도론. 손수 제거하고 마음 편히 퇴직까지 하게 만든 하마스의 핵심 멤버가 살아 있다! 놈을 잡을 절호의 기회를 놓치지 않고 그가 복귀하면서 숨 가쁜 접전이 펼쳐진다. 피와 보복의 대혼돈이.
53,53,겐간 아슈라,/t/p/w94_and_h141_bestv2/u6MpSEaUlDEv7KCn49aHhtTQ43L.jpg,"7월 31, 2019",기업 간의 분쟁을 맨몸의 승부로 해결한다. 그 비밀스러운 세계로 들어간 도키타 오마. 하지만 그가 원하는 건 돈이 아니다. 단지 싸우고 싶을 뿐. 그는 승리를 갈망한다.
54,54,검은 욕망,/t/p/w94_and_h141_bestv2/qh4Br7iLf0SAYnF4mqE1PjUXTra.jpg,"7월 15, 2020","교수로, 판사의 아내로, 완벽한 삶을 꾸려온 여인. 어느 주말, 그녀의 일상이 흔들리기 시작한다. 하룻밤의 일탈로 끝날 줄 알았던 부정, 그리고 갑작스러운 의문의 죽음. 보이지 않는 수면 아래, 그곳엔 어떤 진실이 감춰져 있나."
55,55,더 리크루트,/t/p/w94_and_h141_bestv2/mLbFg0u2DPYuB5CILzwWk3kdI8b.jpg,"12월 16, 2022",CIA의 신출내기 변호사가 위험천만한 스파이의 세계에 휘말린다. 한때 CIA와 협력했던 자가 조직의 비밀을 밝히겠다고 협박했기 때문인데...
56,56,90년대쇼,/t/p/w94_and_h141_bestv2/nZcufEuqZqNYMx6mNjlh2rmjDqx.jpg,"1월 19, 2023","손녀 레이아가 위스콘신에서 여름을 보내기로 하면서, 키티 포먼과 레드 포먼은 차세대 10대들에게 지하실을 내준다."
57,57,나르코스,/t/p/w94_and_h141_bestv2/uAofYGxO3pPWpwhUfRzkXGuMjvj.jpg,"8월 28, 2015","2015년 8월 Netflix에서 방영을 시작한 범죄수사물.  콜롬비아의 에스코바르와 로스 페페스는 세계 최대의 마약 제국을 건설하고 미국의 공공의 적이 된다. 그리고 이들을 잡기 위해 미국 마약단속국 DEA 요원 스티븐 머피와 하비에르 페냐가 작전에 투입된다. 카르텔과 양국 정부의 피비린내 나는 전쟁, 이것은 실화다."
58,58,Machos alfa,/t/p/w94_and_h141_bestv2/gFUIwwEH8MBrQ3d2QpSGGDEZiKP.jpg,"12월 30, 2022",정보 없음
59,59,지정생존자,/t/p/w94_and_h141_bestv2/yv0cn62T6lJL9HGqwIyKuoiUTu5.jpg,"9월 21, 2016",무자비한 폭탄 테러로 삽시간에 아수라장이 된 워싱턴. 주목받지 못하던 장관 톰 커크먼이 혼돈의 정부를 책임지고 나아가는 수밖에 없다. 사상 최악의 위기에 빠진 미합중국을 무사히 이끌어야 할 막중한 책임이 그에게 주어진다.
60,60,로맨틱 킬러,/t/p/w94_and_h141_bestv2/kErYzkgelIHQMxLFGnnvlMVJnTE.jpg,"10월 27, 2022",연애와 완전히 담을 쌓은 채 최고의 솔로 라이프를 만끽하는 안즈. 하지만 인연을 맺어주는 마법사 요정이 나타나 안즈의 일상을 흔해 빠진 로맨틱 코미디로 바꾸어 놓는다.
61,61,오렌지 이즈 더 뉴 블랙,/t/p/w94_and_h141_bestv2/ekaa7YjGPTkFLcPhwWXTnARuCEU.jpg,"7월 11, 2013",2013년 7월 Netflix에서 방영을 시작한 감옥 드라마. 파이퍼 커먼이 자신의 여성 교도소에서의 경험을 쓴 회고록 Orange Is the New Black: My Year in a Women's Prison을 원작으로 한다. 뉴욕에 살던 파이퍼 채프먼(테일러 실링)은 유대인 약혼자를 둔 평범한 뉴욕 시민이었다. 그러나 어느 날 과거 자신의 애인 알렉스(로라 프리폰) 때문에 마약을 운반했던 전력이 누군가의 밀고로 인해 드러나면서 15개월 간의 징역살이를 하게 된다. 그리고 파이퍼는 그 감옥 안에서 과거 자신의 연인이자 감옥으로 오게 된 원인인 알렉스와 재회하게 되는데...
62,62,เป็นต่อ,/t/p/w94_and_h141_bestv2/3pCGtGxRjxY9ZBfoCVh3gLhc5Fy.jpg,"10월  7, 2004",정보 없음
63,63,바쿠간 배틀 플래닛,/t/p/w94_and_h141_bestv2/g89Q4S4QQXTSClE8vva5LaxMIHz.jpg,"12월 23, 2018","주인공이 신비의 행성이 지구에 충돌했었던 장소에서 용의 모습을 한 바쿠간을 만나게 되고, 함께 각지에서 일어나는 사건들을 해결해나가는 이야기를 그린 애니메이션"
64,64,F1: 본능의 질주,/t/p/w94_and_h141_bestv2/bTvsFzYK4ZdbcAIPSEJ3i8uLHSh.jpg,"3월  8, 2019","2019년 3월 Netflix에서 방영을 시작한 다큐멘터리. 가장 빠른 자가 살아남는 세계, 포뮬러 원. 그 화려한 트랙 안팎의 치열한 풍경이 모습을 드러낸다. 최첨단 자동차, 최고의 속도, 화려한 테크닉. 이 모든 것은 그저 일부일 뿐이다. 1년 내내 전 세계에서 개최되는 레이스를 따라 서킷 안팎을 질주하는 드라이버와 팀원들. 위험한 경주에 도전하는 드라이버들과 그들 뒤에 있는 팀원 및 가족들의 모습까지, 이제껏 본 적 없는 서킷 뒤의 모습을 독점 공개한다. 지금부터 포뮬러 원의 진짜 경주가 공개된다."
65,65,루머의 루머의 루머,/t/p/w94_and_h141_bestv2/eDGB58IxMZsQ6F7cpr8IbgUuqk6.jpg,"3월 31, 2017","친구의 비극적인 자살 후, 미스터리한 일들이 연이어 일어난다. 가슴 아픈 사건들의 중심에 서는 클레이 젠슨. 고등학생이 감당하기에는 너무 힘겨운 시간을 보낸다."
66,66,외모지상주의,/t/p/w94_and_h141_bestv2/pPMQ3lqLrQiCDGlGsbjQ2rc2ZWu.jpg,"12월  8, 2022","외모지상주의가 팽배한 사회에서, 못생겼다고 따돌림을 받던 한 고등학생. 어느 날부터 정반대의 외모를 가진 두 신체를 번갈아 사용하게 되며 이중생활을 시작한다."
67,67,빅 마우스,/t/p/w94_and_h141_bestv2/dW3LxhCQyHWFzDB8vDtABvintET.jpg,"9월 29, 2017","오, 놀랍고 위대한 사춘기여! 10대들의 삶을 완전히 뒤흔드는구나! 닉 크롤과 앤드루 골드버그 콤비가 사이좋게 만들었다, 재기발랄 사춘기 예찬 코미디."
68,68,브리저튼,/t/p/w94_and_h141_bestv2/a80pxtZrNSyqrME9rmFC6sZevZ7.jpg,"12월 25, 2020",진실한 애정과 끈끈한 유대로 맺어진 브리저튼 가문의 8남매. 그들이 런던의 상류사회에서 사랑과 행복을 향한 여정을 떠난다.
69,69,한마 바키,/t/p/w94_and_h141_bestv2/25NjkIfnbtINhr3FW9TMJ8FSVUM.jpg,"9월 30, 2021","지상 최강의 생명체인 아버지를 쓰러뜨려야 하는 숙명을 타고난 남자, 한마 바키. 사상 초유의 부자 대결을 앞두고, 미국 최강의 죄수 미스터 언체인과 싸우기 위해 제 발로 교도소에 들어간다."
70,70,나르코스: 멕시코,/t/p/w94_and_h141_bestv2/zAYKQ2hi9bUhJhgFN5dse7ovMhQ.jpg,"11월 16, 2018",세상을 지배하려는 멕시코 마약왕. 누가 검은 야욕을 막을 것인가. 부패한 권력? 무너진 정의? 세상을 지키려는 신념으로 뭉친 미국 마약단속국 요원이 그를 뒤쫓는다.
71,71,라그나로크,/t/p/w94_and_h141_bestv2/1LRLLWGvs5sZdTzuMqLEahb88Pc.jpg,"1월 31, 2020","노르웨이의 작은 마을에 이상한 일들이 일어난다. 따뜻한 겨울과 엄청난 폭우. 또 다른 종말이, 라그나로크가 다가오는 걸까. 너무 늦기 전에, 누군가 막아야만 한다."
72,72,사브리나의 오싹한 모험,/t/p/w94_and_h141_bestv2/p3X4ws2oGdawxl4Xhqg16nN7jB2.jpg,"10월 26, 2018","평범한 10대 소녀와 마법을 부리는 마녀. 둘 중 어느 쪽이 더 좋을까? 반은 인간이고 반은 마녀인 사브리나. 이제 그녀의 선택에 따라, 완전히 새로운 인생이 시작된다."
73,73,바이오하자드: 더 시리즈,/t/p/w94_and_h141_bestv2/rmLvn4w4HMdxobPkjmIqrhJiXDO.jpg,"7월 14, 2022","T-바이러스가 발견된 지 거의 30년이 된 지금, 바이러스의 창궐로 엄브렐라 코퍼레이션의 사악한 음모가 드러난다. 바이러스 감염으로 세계적인 대재앙이 일어난 지 몇 년 후, 제이드 웨스커는 맹세한다. 감염자들에 맞서 생존 투쟁을 하면서, 이 모든 것의 원인이 된 자들을 쓰러뜨리겠다고."
74,74,어쩌다 대선 후보,/t/p/w94_and_h141_bestv2/ctc1hXhtXl986feByqbhBPbPshF.jpg,"1월 20, 2023","파리 외곽 주민 센터의 청소년 지도사가 프랑스 대통령 선거 결선에 오르는데. 자, 프랑스는 과연 사상 최초의 흑인 대통령을 맞을 준비가 되어 있을까?"
75,75,아케인,/t/p/w94_and_h141_bestv2/fqldf2t8ztc9aiwn3k6mlX3tvRT.jpg,"11월  6, 2021","2021년 11월 Netflix에서 방영을 시작한 애니메이션. 라이엇 게임즈의 League of Legends를 원작으로 한다. 지상 도시 필트오버와 그 아래의 지하 도시 자운. 극심하게 반목하는 두 쌍둥이 도시에서, 두 자매가 서로 반대편에 서서 싸우기에 이른다. 마법 기술과 신념의 충돌 속에서 전쟁이 시작된다."
76,76,"에밀리, 파리에 가다",/t/p/w94_and_h141_bestv2/qYGIf2QAhSIa5Xbf72QvLtte2e8.jpg,"10월  2, 2020","봉주르, 파리! 낭만의 도시에서 꿈의 직장을 갖게 된 에밀리. 프랑스어는 못하지만, 마케팅이라면 자신 있다. 그러나 쉽지 않은 인생. 사랑과 우정은 여기서도 복잡하다."
77,77,지옥,/t/p/w94_and_h141_bestv2/sgTu75c5PJsRHDMSna0ha8bhYWn.jpg,"11월 19, 2021","어느 날 기이한 존재로부터 지옥행을 선고받은 사람들. 지옥으로부터의 고지를 받은 자는 어김 없이 예정된 시간에 지옥의 사자들에게 끌려가는 일이 서울 한복판에서 모두가 지켜보는 가운데 일어난다. 충격과 두려움에 휩싸인 도시에 대혼란의 시대가 도래한 가운데, 신흥 종교 단체 새진리회의 의장 정진수는 이것이 진정으로 현실 세계에서 일어나고 있는 신의 집행임을 사람들에게 설파한다. 한편 일부는 새진리회에 맞서 싸우며 사건의 실체를 밝히려 한다."
78,78,투 핫! 독일,/t/p/w94_and_h141_bestv2/ffw52OgJiryYR7XiuEGPGOl9g1z.jpg,"2월 28, 2023",열대 낙원에 모인 10명의 근사한 싱글들. 20만 유로나 되는 상금을 거머쥐고 싶다고? 그렇다면 섹스는 완전히 포기하라!
79,79,크라임 씬: 텍사스 킬링 필드,/t/p/w94_and_h141_bestv2/h3WOQ5IxMaIIjiNO7Kb7em9ndRc.jpg,"11월 29, 2022",수십 년에 걸쳐 끔찍한 살인 사건이 연달아 일어났다. 그 해답을 찾으려는 유족들. 풀이 무성한 벌판과 고속도로가 길게 이어진 이곳에 그 답이 있다.
80,80,컵헤드 쇼!,/t/p/w94_and_h141_bestv2/l6nGUyxKCi7ODvyfc8qQShliVEd.jpg,"2월 18, 2022","말썽 가득한 모험을 즐기고 싶어? 어디로 튈지 모르는 컵헤드와 귀 얇은 머그맨, 이 두 형제를 따라와! 인기 비디오 게임이 원작인 애니메이션 시리즈."
81,81,플레이리스트,/t/p/w94_and_h141_bestv2/h8uwJF6ZCtujtDyvg8pcNdMe11B.jpg,"10월 13, 2022",스웨덴의 젊은 IT 사업가와 그의 파트너들. 합법적인 음원 스트리밍 플랫폼을 만들어 음악 산업계에 혁신적인 지각변동을 일으킨다. 그 실화를 바탕으로 만든 픽션 시리즈.
82,82,"28일, 유령의 집에서",/t/p/w94_and_h141_bestv2/AqcHMbvN4lkYUXKNalOxOFe025K.jpg,"10월 21, 2022",에드와 로레인 워런 부부의 가설에서 출발한 초자연 현상 실험. 미국에서 유령이 많이 나오기로 손꼽히는 장소로 각기 파견된 세 팀이 28일간 고립된 생활을 시작한다.
83,83,페이트: 윙스의 전설,/t/p/w94_and_h141_bestv2/pJDHmxahzldWiMlxRvlJGYT9e0F.jpg,"1월 22, 2021","마법 기숙학교 알피아에 모인 10대들. 마법의 힘을 다스리고 제어하고자, 그들은 나아간다. 의심과 회의에 흔들리면서도, 경쟁과 사랑에 휩쓸리면서도, 멈추지 않는다."
84,84,얼터드 카본,/t/p/w94_and_h141_bestv2/y6hhnILQMApgkIXYwi1vKsV7nbF.jpg,"2월  2, 2018","2018년 2월 Netflix에서 방영을 시작한 SF물. 리처드 K.모건의 동명의 소설을 원작으로 한다. 반정부 무장세력인 엔보이의 일원이었던 타케시 코바치는 체포되어 육체에서 저장소를 빼내는 의식보류형을 받는다. 250년 후, 막강한 영향력을 가진 뱅크로프트가 자살한 채 발견되는 사건이 벌어지고, 부활한 뱅크로프트는 자신이 자살했을 리가 없다며 타케시에게 엄청난 댓가와 완전 사면을 보수로 자신의 죽음의 미스테리를 풀어달라고 한다. 타케시는 자신의 과거와 자신을 불신하는 경찰, 뒷세계의 범죄자들과 상대하며 뱅크로프트의 죽음의 진상에 다가간다."
85,85,로스트 인 스페이스,/t/p/w94_and_h141_bestv2/wsHq1FmIBeSpzdhXxE8wRTC4xUe.jpg,"4월 13, 2018",지구보다 나은 삶을 향해 우주로 떠난 로빈슨 가족. 이주지로 향하던 도중 불시착하고 만다. 모든 것이 수상한 미지의 행성. 매 순간 새로운 위험에서 살아남아라!
86,86,섀도우 앤 본,/t/p/w94_and_h141_bestv2/v0qsqqLINgn4HDE1wxh8q9RkeBU.jpg,"4월 23, 2021","암흑의 시대, 둘로 나뉜 세상. 그곳에 마법의 힘을 지닌 소녀 병사가 나타난다. 어둠의 세력과 그 음모에 맞서, 그녀는 세상을 통일할 수 있을까. 빛을 가져올 수 있을까."
87,87,오드볼,/t/p/w94_and_h141_bestv2/cCJ60PDEXgavJ1vxWAjW1PMuZd6.jpg,"10월  7, 2022",동글동글 비눗방울 모양의 제임스는 이 세상 성가신 모든 것들에 의문을 품는다. 그런 성격 덕분에 두 절친과 함께하는 일상은 언제나 엉뚱한 모험으로 가득.
88,88,스카이 로호,/t/p/w94_and_h141_bestv2/lMJp1lqn6JA4uxIzsBQ79Pub5rv.jpg,"3월 19, 2021",각자 사연을 안고 매춘 클럽에서 일하는 세 여자. 우발적인 몸싸움 끝에 포주에게 치명상을 입히면서 무지막지한 도주를 시작한다. 놈의 수하들을 피해 끝까지 달려라. 이 고비만 넘기면 과거에서 벗어나 자유와 새 인생을 거머쥘 수 있으니.
89,89,끝까지 살아남아라,/t/p/w94_and_h141_bestv2/jr7GxQpohdJ67IPedXIO7rN1dMv.jpg,"3월 10, 2023","극한의 알래스카 야생 환경. 16명의 서바이벌 참가자가 거액의 상금을 손에 넣기 위해 경쟁을 벌인다. 단, 이 외톨이 늑대들은 반드시 팀의 일원이 되어야만 승리할 수 있다."
90,90,반항아들,/t/p/w94_and_h141_bestv2/pEbiwD7kChJRS93YuG7Wbfiiw4R.jpg,"1월  5, 2022",새로운 학기가 시작된 엘리트 웨이 스쿨. 학교의 공공연한 적이자 비밀 클럽인 '로히아'가 움직임을 개시한다. 1학년 새내기들의 음악을 향한 꿈과 희망을 짓밟고자.
91,91,엄마는 둘밖에 없지,/t/p/w94_and_h141_bestv2/tQhQPIO85lIEbodo9qkGrWVNg0r.jpg,"1월 20, 2021","같은 날, 같은 병원에서 분만한 두 산모. 아기와의 행복한 일상에 젖어있던 이들에게 아기가 바뀌었다는 소식이 날아든다. 그렇다고 서로에게 아기를 돌려줄(?) 수도, 떨어져 살 수도 없다는 이들. 그럼 다 같이 사는 수밖에!"
92,92,하우스 오브 카드,/t/p/w94_and_h141_bestv2/hKWxWjFwnMvkWQawbhvC0Y7ygQ8.jpg,"2월  1, 2013",2013년 2월 Netflix에서 방영을 시작한 정치 스릴러. 마이클 돕스의 동명의 소설  및 BBC에서 방영된 동명의 미니시리즈를 원작으로 한다. 2013년 대선 직후의 워싱턴 D.C. 민주당의 하원 원내총무인 프랭크 언더우드는 경력 25년의 노련한 정치인으로써 현 대통령을 만든 킹 메이커 역할을 완벽하게 수행했다. 그 대가로 국무장관을 약속 받았지만 임명을 받지 못해 복수를 다짐하는데...
93,93,디스인챈트,/t/p/w94_and_h141_bestv2/yDETGglhrzdNoDoUBdMVREixcyV.jpg,"8월 17, 2018","무너져 가는 중세 왕국 드림랜드. 스스로 운명을 개척하고 싶은 술고래 공주 빈은 거침없는 성격의 엘포, 말썽쟁이 악마 루시를 친구 삼아 모험을 떠난다. 억세게 운 나쁜 삼총사는 이 여정에서 거인, 장난꾸러기 요정, 하르피아이, 작은 도깨비, 트롤, 바다코끼리, 수많은 얼간이 인간들을 마주치는데..."
94,94,그녀의 이름은 난노,/t/p/w94_and_h141_bestv2/7s1VshVFh7zbN5pcBJRXvcxF04l.jpg,"10월 27, 2018","침묵하고 복종하면 폭력의 제물이 될 뿐이다. 허울 좋은 학교, 그곳의 비밀과 거짓말을 폭로하는 난노. 이 도도하고 영악한 소녀가 어둠 속 세상의 진짜 모습을 드러낸다."
95,95,쿵푸팬더: 용의 기사,/t/p/w94_and_h141_bestv2/fu4sl64jRJlCadjc1VnkqBC4Xi8.jpg,"7월 14, 2022",모두에게 사랑받는 쿵푸팬더 포가 중국에서 느긋하게 식도락을 즐기던 중 마법 무기를 악용했다는 누명을 쓴다. 결백을 증명하기로 마음먹은 포. 지나치게 예의 바르고 참을성이 없는 영국 기사와 손을 잡고 거대한 운명의 모험을 시작한다.
96,96,인티머시,/t/p/w94_and_h141_bestv2/xUJwNJx5f39SgUtOqFIRCvZPeik.jpg,"6월 10, 2022",누군가가 몰래 촬영한 섹스 테이프가 유출됐다. 유력 정치인으로 활동 중인 그녀의 커리어는 이제 어떻게 될 것인가.
97,97,Longmire,/t/p/w94_and_h141_bestv2/yrdt5lscyJ5j5GSbhl99x3SRN66.jpg,"6월  3, 2012",정보 없음
98,98,Diario de un Gigoló,/t/p/w94_and_h141_bestv2/xuqszO6iQXqBsD4kP2xhlBN5ggc.jpg,"9월  7, 2022",정보 없음
99,99,마인드헌터,/t/p/w94_and_h141_bestv2/fbKE87mojpIETWepSbD5Qt741fp.jpg,"10월 13, 2017",단지 미치광이의 소행인가. 무차별 잔혹 범죄가 급증한 1970년대 말. FBI 행동과학부 요원들은 잇달아 발생한 강력 사건 해결을 위해 살인마들과 위험한 대화를 시작한다. FBI 엘리트 요원이 프로파일링 기법을 이용하여 악명 높은 범죄자들을 추적하는 모습을 그린 스릴러 시리즈.
100,100,El cartel de los sapos: El origen,/t/p/w94_and_h141_bestv2/5EDGgVdkH5qNC8tYdImb2QdnhIK.jpg,"7월 28, 2021",정보 없음
101,101,뤼팽,/t/p/w94_and_h141_bestv2/sgxawbFB5Vi5OkPWQLNfl3dvkNJ.jpg,"1월  8, 2021","한 남자가 뼈아픈 배신을 겪은 가족을 위해 복수의 칼을 품는다. 그리고 새로운 전설이 시작된다. 오마르 시 주연으로, 괴도 아르센 뤼팽을 현대적으로 재해석한 작품."
102,102,시간여행자,/t/p/w94_and_h141_bestv2/aUVeyeyTrQrSFuUkqLCT8FtV7pp.jpg,"10월 17, 2016","몇백년 후, 마지막으로 살아남은 인류는 자신들의 의식을 과거로 보낼 수 있는 기술을 개발한다. 21세기 사람들의 의식에 들어간 이 '시간여행자'들은 보통의 삶을 살면서 앞으로 닥쳐올 끔찍한 미래에서 인류를 지키기 위한 미션을 수행한다."
103,103,쥬라기 월드: 백악기 어드벤처,/t/p/w94_and_h141_bestv2/nkCbCmlwjwT6QL44DqG7qE9ch8H.jpg,"9월 18, 2020",세계 최초로 끝내주게 멋진 경험을 하게 될 줄 알았다. 백악기 캠프 1기 참가자로 뽑힌 여섯 명의 십 대. 이들은 곧 공포에 휩싸인다. 최고의 포식자 공룡이 풀려났다!
104,104,마이 리틀 포니: 나만의 마법,/t/p/w94_and_h141_bestv2/jfmQPOHnuARC7YxGYC1vMMph3vp.jpg,"9월 26, 2022","포니 마법으로 가득한 곳, 이퀘스트리아에 온 걸 환영해. 집, 써니, 이지, 핍, 히치는 오늘도 모험을 떠날 참인가 봐. 우리도 함께 가 보자!"
105,105,드래곤 길들이기: 세상 끝으로,/t/p/w94_and_h141_bestv2/8p0raLxaxLeK4g19eXk39RfUrb7.jpg,"6월 26, 2015",《드래곤 길들이기》 제작진이 새롭게 만든 시리즈. 다른 세상이 궁금한 히컵. 투슬리스와 함께 더 넓은 세계로 떠나자. 드래곤과 신나는 모험이 기다리는 그곳으로!
106,106,더 크루: 갱랜드,/t/p/w94_and_h141_bestv2/57RRZblIcSYpcyct6M0HdH7FjXu.jpg,"9월 24, 2021","마약 밀매 조직에 납치된 가족을 구하기 위해 총을 든 베테랑 무장 강도. 소수정예의 크루 멤버들과 함께 그가 뛰어든 곳은, 피로 피를 씻는 마피아 패밀리들의 전장이었다."
107,107,캐슬바니아,/t/p/w94_and_h141_bestv2/ubDtIBwdS9b29sBofAkqWz3PqkT.jpg,"7월  7, 2017",드라큘라에게 포위된 도시. 그가 조종하는 괴수 군단의 공격으로부터 도시를 구하기 위해 한 남자가 전투를 시작한다. 클래식 비디오 게임에서 영감을 받은 시리즈.
