,count_x,title,poster,release_date,over_view
108,108,어둠 속의 감시자,/t/p/w94_and_h141_bestv2/6RrseODZo2e66XOzC1XMzMuecnf.jpg,"10월 13, 2022","불길한 편지, 수상한 이웃, 사악한 위협. 한 가족이 꿈에 그리던 집을 찾아 교외로 이사 온다. 그러나 이 집에서 그들이 마주한 것은 악몽 그 자체인데."
109,109,워리어 넌: 신의 뜻대로,/t/p/w94_and_h141_bestv2/yglI2FQzq19hFy5imhhjONhxkVf.jpg,"7월  2, 2020",어떤 운명이 그녀를 기다리는 걸까. 새로운 생명과 신비한 힘을 얻은 고아 소녀. 헤일로의 운반자로 선택된 그녀가 천년의 비밀을 간직한 수녀들과 함께 악마에게 맞선다.
110,110,레모니 스니켓의 위험한 대결,/t/p/w94_and_h141_bestv2/g7GgbCSNgeEg5etQhfNDTkICctM.jpg,"1월 13, 2017","넷플릭스 오리지널 시리즈로 새롭게 태어난 세계적인 베스트셀러 [레모니 스니켓의 위험한 대결]. 갑작스런 화재로 부모님을 잃게 된 보들레어가의 세 남매 바이올렛, 클로스, 써니의 파란만장한 일대기를 그린다. 부주의한 실수로 인해 어딘가 수상쩍어 보이는 먼 친척 올라프 백작에게 맡겨지게 된 보들레어가 세 남매. 알고보니 올라프 백작은 세 남매의 유산을 가로채려는 검은 속내를 지니고 있는 사악한 인물이다. 올라프 백작의 각종 계략이 실패로 돌아가고 사악한 속내가 밝혀지게 되지만 그는 포기하지 않고 각종 이상한 변장으로 아이들과 다른 후견인들 앞에 나타나 끊임없이 괴롭힌다. 보들레어 세 남매는 올라프 백작의 온갖 권모술수의 위협을 피하는 한편 부모님의 죽음을 둘러싼 숨겨진 비밀의 단서를 찾게 된다."
111,111,산토,/t/p/w94_and_h141_bestv2/nQszDXGfiM0FLZ1ZQ1M5vkpv9OT.jpg,"9월 16, 2022",대서양을 사이에 둔 두 명의 경찰이 이제껏 한 번도 얼굴을 드러내지 않은 국제 마약상을 쫓기 위해 필사의 추적을 시작한다.
112,112,퀸스 갬빗,/t/p/w94_and_h141_bestv2/vcCx1ngs1FSbMCDgl4TwJViCKXy.jpg,"10월 23, 2020","1950년대 말, 버려져서 켄터키의 한 고아원에 맡겨지는 어린 베스 하먼. 주 정부가 어린이들에게 진정제로 제공하는 진통제에 중독되는 과정에서, 베스는 체스에 대한 놀라운 재능을 발견한다. 자신의 문제들에 시달리면서, 중독성 있는 약물과 강한 집착에 힘입은 베스. 소녀는 남성이 지배하는 프로 체스 세계의 전통적인 경계를 정복하겠다는 의지를 불태우면서, 엄청난 기술을 가진 매력적인 외톨이로 변신한다. 그녀는 인생의 전부인 꿈을 이룰 수 있을까."
113,113,종이의 집: 도쿄에서 베를린까지,/t/p/w94_and_h141_bestv2/lIa5eVVFdVNQmfAlKRexoJCVVd1.jpg,"9월  3, 2021","도쿄, 교수 등 <종이의 집>의 캐릭터를 연기한 배우들과 제작진이 비하인드 스토리를 공개한다. 이들은 어떤 감정을 담아 연기하고, 또 어떤 과정을 통해 화제의 시리즈를 탄생시켰을까?"
114,114,"오, 발레리아",/t/p/w94_and_h141_bestv2/bY2RNQmuQI3f1qGJ5xSNOEza9Pp.jpg,"5월  8, 2020","결혼하면 연애 세포는 죽어 마땅할까. 뜨겁게 사랑하고 치열하게 일하고 싶은 그녀, 그런데 현실은... 소설도 사랑도 꽉 막혔다. 유일한 위로는 든든한 친구들뿐. 하지만 인생, 이제 겨우 도입부인걸. 클라이맥스가 다가온다!"
115,115,웰컴 투 에덴,/t/p/w94_and_h141_bestv2/iZSmq8iOupIIirR7rsvLqp5Ghi2.jpg,"5월  6, 2022","당신은 행복한가?  이 질문을 통해 소아, 그리고 소셜 미디어를 활발하게 사용하는 매력적인 젊은 남녀 넷이 역사상 가장 특별한 파티에 초대받는다. 새로운 음료 브랜드가 비밀의 섬에서 마련한 이 파티는 흥미진진한 모험으로 출발해 이내 삶의 여행으로 바뀐다. 하지만 낙원은 겉으로 보이는 것과는 다른 곳...  에덴에 오신 것을 환영합니다."
116,116,하트스토퍼,/t/p/w94_and_h141_bestv2/wJJt1HG62h3WoGnLcRIbO2nNNkg.jpg,"4월 22, 2022",학교에서 만나 친구가 된 찰리와 닉. 우정인 줄만 알았는데 둘 사이에 그 이상의 감정이 싹튼다. 10대들의 학교생활과 풋풋한 사랑을 다룬 성장 드라마 시리즈.
117,117,집시,/t/p/w94_and_h141_bestv2/dNiI4TdbTb9Mc8ACKQnW9gHCxGZ.jpg,"6월 30, 2017",비밀을 간직한 상담 치료사 진 홀러웨이. 그녀는 환자들의 삶에 존재하는 이들을 찾아가 친밀하면서도 위험한 관계를 맺곤 한다. 위태로운 긴장이 부글거리는 심리 스릴러.
118,118,킹덤,/t/p/w94_and_h141_bestv2/zXfQcdTx0jxbH5Atpwjvb5z5VjE.jpg,"1월 25, 2019","2019년 1월 Netflix에서 방영을 시작한 좀비물. 병든 왕을 둘러싸고 흉흉한 소문이 떠돈다. 왕에게 이상한 일이 벌어지고 있다는 걸 알게 된 왕세자 이창이 왕을 진료한 의원을 찾아 나선다. 어둠에 뒤덮인 조선, 기이한 역병에 신음하는 산하. 동래 지휼현에 왔다가 역병의 실체를 보게 되고, 호위무사인 무영과 함께 이 병이 전국적으로 퍼져나가는 걸 막기 위해 싸운다. 정체 모를 악에 맞서 백성을 구원할 희망은 오직 세자뿐인데..."
119,119,더 모스트 뷰티풀 플라워,/t/p/w94_and_h141_bestv2/oIiDdWpR0zsFgdzzgVjEDZ8xrsl.jpg,"12월  7, 2022","통통한 몸매, 곱슬곱슬한 머리카락 그리고 무엇보다 넘치는 자신감을 지닌 미치. 스스로 끝내주게 멋지다고 믿고 있다. 다만 소치 고등학교의 다른 모든 이들을 설득하는 일이 남았을 뿐."
120,120,컨트롤 Z,/t/p/w94_and_h141_bestv2/6sDFqQ2mflrxz3n1wgJQxRODiOd.jpg,"5월 22, 2020",어느 날 전교생 앞에서 폭로된 한 여고생의 비밀. 하지만 이것은 시작에 불과했다. 학생들을 이간질하고 협박해 비밀을 하나둘 까발리려 하는 정체불명의 해커. 제멋대로 날뛰는 그의 정체를 밝히려 한 아웃사이더가 나선다.
121,121,스위트 투스: 사슴뿔을 가진 소년,/t/p/w94_and_h141_bestv2/zIzynKFGLUpCAj3h0zahSL6nZ3M.jpg,"6월  4, 2021","반은 인간이고 반은 사슴. 하지만 너무도 사랑스러운 소년. 그 아이가 종말 이후의 세상을 가로질러 위험한 모험을 시작한다. 퉁명스러운 보호자와 함께, 어딘가 있을 새로운 시작을 찾아."
122,122,채울 수 없는,/t/p/w94_and_h141_bestv2/diN0c6j4mkvk4xuiTpQoZ50f5Lo.jpg,"8월 10, 2018","굴욕적인 날들이여, 이젠 안녕! 180도 달라진 외모로 미인 대회에 도전하는 패티. 그녀의 목적은 오직 복수! 패티의 코치도, 그녀의 불타오르는 분노를 막을 순 없다."
123,123,센스8,/t/p/w94_and_h141_bestv2/kmyvlQ9QKzgdZY31rXaUlgCnzrB.jpg,"6월  5, 2015","한발의 총성, 하나의 죽음, 한 순간의 시간이 여덟명의 마음을 단절된 세상 속에서 하나로 단단히 연결했다. 그들 스스로가 서로의 삶속에 투영되어 서로의 비밀을 공유하고, 상상할수 없는 고난을 겪으며 평범했던 사람들은 결국 ""센세이트""로 다시 태어났다."
124,124,못 말리는 패밀리,/t/p/w94_and_h141_bestv2/qMzwO952hMWQSCfHkp7IL20s4K7.jpg,"11월  2, 2003",못 말리는 가족들이 함께 가업을 잇고자 고군분투하는 모습을 코믹하게 그려낸 가족 코미디
125,125,라나 나이두,/t/p/w94_and_h141_bestv2/4kUF7cO76W4vEx70KVfwmju6Vud.jpg,"3월 10, 2023",발리우드에서 어떤 문제가 생기든 라나 나이두가 해결 못 할 일은 없다. 그런데 갑작스럽게 출소한 아버지로 인해 골칫거리가 발생하고 천하의 해결사도 어쩌지 못할 난맥상이 펼쳐진다.
126,126,철권: 블러드라인,/t/p/w94_and_h141_bestv2/8qxgGbffZh2UmmFsqLykGKfNPRU.jpg,"8월 18, 2022","어릴 때 어머니로부터 가문의 호신술인 '카자마류 고무술'을 배운 카자마 진. 그럼에도 불구하고 그는 가공할 악이 갑자기 나타나자 무력했다. 그 결과, 소중한 모든 것이 파괴당해 삶이 영원히 바뀐 진. 아무것도 막지 못한 자신에게 화가 난 진은 복수를 다짐하고, 이를 위한 절대적인 힘을 추구한다. 그 여정은 세계 무대에서 펼쳐지는 궁극의 배틀인 킹 오브 아이언 피스트 토너먼트로 이어진다."
127,127,그랜드 아미,/t/p/w94_and_h141_bestv2/muCLCLA9RiYsVhk7pjzcbShsUYq.jpg,"10월 16, 2020",우린 여기서 벗어날 수 있을까. 브루클린에서 가장 큰 공립 고등학교. 전쟁터나 다름없는 이곳에서 다섯 아이들이 세상과 맞선다. 더 나은 미래를 바라도 되는 거잖아?
128,128,트롤헌터: 아카디아의 전설,/t/p/w94_and_h141_bestv2/j9hpaAuy3AVw1Zpj2k9V6eAix3b.jpg,"12월 23, 2016",스토리텔링의 귀재 기예르모 델 토로의 판타지 소설이 애니메이션으로 찾아왔다. 평범한 소년이 마을 지하에 존재하는 놀라운 몬스터의 세계를 발견하며 펼쳐지는 이야기.
129,129,세인트 세이야: 12궁의 기사단,/t/p/w94_and_h141_bestv2/yzfjuIkWzO0ImMEgg9fMHDzR3JP.jpg,"7월 19, 2019","아테나 여신이 수백 년 만에 부활한다. 그녀를 지키기 위해 모인 12궁의 기사단. 하지만 불길한 예언이 세상에 떠돌자, 전사들은 이에 맞서 힘겨운 싸움을 시작한다."
130,130,원피스,/t/p/w94_and_h141_bestv2/uf3015BV7eHsjRhEWeRySHB6y5L.jpg,정보 없음,"해적 중의 해적을 꿈꾸며, 보물 중의 보물을 찾아 떠나는 소년의 모험. 오랫동안 사랑받은 오다 에이이치로의 베스트셀러 일본 만화가 실사 시리즈로 재탄생한다."
131,131,마블 제시카 존스,/t/p/w94_and_h141_bestv2/ArPTn8ltbf4gcfTYlhXU0K6hQBF.jpg,"11월 20, 2015","2015년 11월  Netflix에서 방영을 시작한 드라마. 어린 시절 가족과 차를 타고 가던 제시카 존스는 화학물질을 싣고 가던 트럭과 충돌하여 가족은 모두 죽고 자신은 괴력과 부상 회복능력을 지니게 된다. 시간이 흘러 뉴욕에서 사립 탐정으로 활동하던 제시카 존스는 우연히 마인드 컨트롤 능력을 통해 자신을 이용해 범죄를 저지르던 남자, 킬그레이브가 살아있다는 것을 알게 된다. 자신이 처치한  줄 알았던 킬그레이브가 살이 있는 걸 알게 된 제시카 존스는 멀리 도망치려는 마음을 접고 그녀의 인생을 파괴한 킬그레이브와 승부를 보기로 결정한다."
132,132,에덴,/t/p/w94_and_h141_bestv2/z0KzC5YgYssfa6cqNRkN4MrSkIq.jpg,"5월 27, 2021",인류가 사라진 유토피아에 푸른 자연이 넘실댄다. 그곳에서 로봇들이 은밀하게 키운 인간 소녀. 그 소중한 아이가 위험한 길을 떠나려 한다. 낙원 뒤에 숨은 어두운 비밀을 파헤치기 위해.
133,133,예감,/t/p/w94_and_h141_bestv2/jHV0cRQQSBi2juHsvhOOosKHGJ8.jpg,"4월 20, 2022",아내를 살해한 장기 매매단에 기필코 복수하겠다는 의지를 불태우는 한 남자. 그는 아내의 심장을 이식받은 여자와 인연을 맺게 된다.
134,134,레인,/t/p/w94_and_h141_bestv2/qGNfbDHjHN4zDZQlQiByPhU5oAr.jpg,"5월  4, 2018",언제까지 기다릴 것인가. 치명적 바이러스가 세상을 휩쓴 지 6년. 벙커에서 살아남은 남매는 젊은 생존자 무리에 합류한다. 가족을 찾기 위한 위험한 여정의 시작.
135,135,파워 레인저,/t/p/w94_and_h141_bestv2/8lnX8RWeGBdEQPOvf2IKoRtKfZO.jpg,"8월 28, 1993",정보 없음
136,136,네버 해브 아이 에버,/t/p/w94_and_h141_bestv2/mVHy2CbUqtnNYi7v6oOl6fV1Bm6.jpg,"4월 27, 2020","최고로 힘든 한 해를 보냈다. 이제 보상을 좀 받아야겠지? 인도계 미국인 소녀 데비의 반란. 올해는 학교에서 제일 우울한 애에서, 부러운 애로 신분 상승할 테다! 응?"
137,137,바스타드: 암흑의 파괴신,/t/p/w94_and_h141_bestv2/nqqGHIgoTdvBeHaMNwGSj1NT6Uk.jpg,"6월 30, 2022","어둠의 세력이 파괴신 안스라삭스를 부활시키려 하자, 메타 리카나 왕국은 어디로 튈지 모르는 안하무인 마법사에게 도움을 청한다."
138,138,분노의 질주: 스파이 레이서,/t/p/w94_and_h141_bestv2/ejqbIUDbSWlgDeCoKBFGwbFML3N.jpg,"12월 26, 2019","스릴 넘치는 모험은 우리의 것! 뛰어난 운전 실력을 갖춘 토니와 친구들. 정부 기관에 영입돼 스파이 활동을 펼친다. 비밀스러운 임무와 자동차경주, 우리에게 딱 맞는걸?"
139,139,어나더 라이프,/t/p/w94_and_h141_bestv2/tqRWWuMnZ8Vq9bTZmPZPTVNDCTQ.jpg,"7월 25, 2019","거대한 외계 물체가 지구에 착륙한다. 그 물체가 보내는 신호를 따라, 외계 생명체의 흔적을 좇아, 우주로 떠나는 니코와 대원들. 미지의 위험이 그들을 기다리고 있다."
140,140,스위트홈,/t/p/w94_and_h141_bestv2/eNfNu9sJ2eVmMcbrKpgEovPoyB8.jpg,"12월 18, 2020","끔찍한 사고로 가족을 모두 잃은 외톨이 고등학생 현수는 그린 홈이라는 낡은 아파트 단지로 이사한다. 절망에 빠진 그는 점차 그린 홈에 관한 비밀을 깨닫는다. 왜곡된 인간 욕망을 여러 가지 형태로 투영하면서 인류를 몰아내려는 괴물이 그린 홈을 둘러싸고 있으며, 자신을 포함해 그린 홈 주민들은 그 괴물들에 갇혀있다는 사실을."
141,141,하프 배드: 선 & 데빌,/t/p/w94_and_h141_bestv2/lyjF7rKHw0ZIIiuhFB9MUQ7kLnJ.jpg,"10월 28, 2022",전쟁 중인 두 종족 사이에 운명적으로 끼게 된 소년. 끔찍한 학살을 일으킨 악명 높은 마법사의 아들인 그가 세상 속에서 자신의 자리와 능력을 찾으려 한다.
142,142,스마일리,/t/p/w94_and_h141_bestv2/b9EDtDLIVHKpErMpNSREw1KcDOj.jpg,"12월  7, 2022","두 남자와 친구들이 바르셀로나에서 진정한 사랑을 찾아 헤맨다. 망설임과 불안함, 놓쳐 버린 수많은 기회들로 가득한 이곳. 이들은 그토록 바라던 사랑을 만날 수 있을까?"
143,143,마드리드 모던걸,/t/p/w94_and_h141_bestv2/vOaiWhBzT6PPC9AXhBq8VOOzOF1.jpg,"4월 28, 2017",여성이 장식품에 불과하던 1920년대. 통신회사 교환원은 자유와 독립을 상징하는 꿈의 전문직이었다. 모던걸들이 마드리드에서 사랑과 우정의 이야기를 펼친다.
144,144,마블 루크 케이지,/t/p/w94_and_h141_bestv2/quTfV803fGaSADzTeEqCbIZnt9d.jpg,"9월 30, 2016","2016년 9월 Netflix에서 방영을 시작한 드라마. 억울하게 누명을 쓰고 범죄자 신세가 된 루크 케이지는, 스타크 인터내셔널에서 닥터 노아 번스틴이 주도한 세포재생 실험 도중에 일어난 사건 때문에 티타늄에 비견될 만큼 단단한 피부와 괴력을 얻게 된다. 그는 보통의 삶으로 돌아가고 싶어 하지만, 도망자 신세로 자신의 능력을 숨기고 사람들을 피한다. 뉴욕 할렘에서 자기 자신의 결백을 증명하고 삶을 다시 찾기 위해 할렘 지역의 갱단을 비롯한 거대 권력에 맞서며 정의를 바로 세워야만 한다. 싸움을 원하는 건 아니지만 사람들에겐 영웅이 필요하다."
145,145,바바리안,/t/p/w94_and_h141_bestv2/sTg3BKkNueUbNPuIwoFLkxoR8iv.jpg,"10월 23, 2020","숲속 작은 마을에서 함께 자란 세 사람. 영원한 우정을 맹세했던 세 친구가 오랜 세월이 흐른 뒤 운명처럼 다시 만난다. 서기 9년, 게르마니아의 토이토부르크 숲에서. 세계 최고의 군대, 로마 군단의 거대한 병력과 함께."
146,146,영 로열스,/t/p/w94_and_h141_bestv2/8o3agKlXNOIjN2SdCdbjLH48GKk.jpg,"7월  1, 2021",명문 기숙 학교 힐레르스카에서 새로운 삶을 시작하는 스웨덴의 빌헬름 왕자. 하지만 마음이 시키는 대로 산다는 건 그리 쉬운 일이 아니다. 왕실의 의무를 짊어진 왕자라면 더더욱.
147,147,소년심판,/t/p/w94_and_h141_bestv2/sWhB5ufz3hrJQMtxxlQzqjlrv2l.jpg,"2월 25, 2022","소년범을 혐오하는 까칠한 판사가 지방법원 소년부에 부임한다. 복잡다단한 사건들을 다루며, 소년범에 대한 반감, 정의와 형벌에 대한 굳건한 신념 사이에서 균형을 잡아간다. 청소년 범죄율이 가장 높은 법원이라니 이제 법정의 칼바람은 예고된 것일까."
148,148,파이어플라이 레인,/t/p/w94_and_h141_bestv2/vJdhhyideVVOw9nT9kaD4yKD53z.jpg,"2월  3, 2021","어릴 적부터 삶의 모든 순간을 함께해온 두 여자. 숱한 고난을 견딘 그들의 우정에 위기가 찾아온다. 생각지도 못한 배신, 뼈아픈 상처. 그들은 다시 손을 잡을 수 있을까."
149,149,커뮤니티 스쿼드,/t/p/w94_and_h141_bestv2/jffhwRp7gdZKiUDelXQSg0jtT76.jpg,"2월 17, 2023",정보 없음
150,150,데빌 인 오하이오,/t/p/w94_and_h141_bestv2/AsdjYB61U8zVAsEyQgOebAjCoUN.jpg,"9월  2, 2022","정체불명의 사이비 종교 집단을 탈출한 소녀. 정신과 의사는 소녀를 보호하리라 결심했다. 그러나 소녀를 집에 들인 순간, 자신의 가족과 생명이 위협받기 시작했으니."
151,151,마이 네임,/t/p/w94_and_h141_bestv2/ncAKKmr1sfFhQvn6LeGTY2QBge.jpg,"10월 15, 2021",아빠를 잃었다. 그것도 바로 눈앞에서. 남은 딸은 결심한다. 반드시 내 손으로 복수하겠노라고. 목표를 위해서라면 방법은 상관없다. 마약 조직의 언더커버가 되어 경찰에 잠입하는 것이라 해도.
152,152,El marginal,/t/p/w94_and_h141_bestv2/p1GFsUK5nCVHYNtjRxoGyfGdD9C.jpg,"6월  2, 2016",정보 없음
153,153,트레일러 파크 보이즈,/t/p/w94_and_h141_bestv2/nIcIwVTYcZnW1BDzexGfFO7KmX1.jpg,"4월 22, 2001",노바스코샤 트레일러 파크에서 사기 행각을 벌이는 상습 경범죄자들이면서 오랜 친구인 세 명의 남자들이 술에 취해 벌이는 각종 크고 작은 사고에 관한 이야기.
154,154,풀러 하우스,/t/p/w94_and_h141_bestv2/gp9u9KgxQmk5zKBcup5J8cslikd.jpg,"2월 26, 2016",싱글맘인 DJ 태너-풀러의 세 아들 양육을 도우러 한 지붕 아래로 들어온 여동생 스테파니와 친구 키미. 이때부터 바람 잘 날 없는 태너 가족 이야기가 펼쳐진다.
155,155,고요의 바다,/t/p/w94_and_h141_bestv2/syYduNOCirN544TIQcdy0aOyXFp.jpg,"12월 24, 2021",각계 전문가들이 한 팀이 되어 달 탐사선에 오른다. 임무는 폐쇄된 연구기지에서 24시간 안에 중요 샘플을 회수하는 것. 대원들은 비밀에 잠긴 이 위험천만한 기밀 미션을 완수할 수 있을까.
156,156,패러다이스의 경찰들,/t/p/w94_and_h141_bestv2/desSj4kx0y9p61vm9QBE3Wm8GxK.jpg,"8월 31, 2018","패러다이스 경찰서의 열혈 신참 케빈. 동료들은 나사가 빠졌고, 서장은 어딘가 모자란데, 심지어 이 서장이 케빈 아빠? 오합지졸이지만 어쩌겠어, 지금부터 임무 시작이다!"
157,157,우리가 사랑에 빠졌던 모든 시간,/t/p/w94_and_h141_bestv2/8x9n8a83vRbTDDhI7u5QHFPfyjs.jpg,"2월 14, 2023","서로를 만난 이후, 사랑에 빠지고, 헤어지고, 다시 인연을 이어가는 과정을 반복해 온 훌리오와 이레네. 언젠가는 해피엔딩을 맞을 수 있을까?"
158,158,리디아 포에트의 법,/t/p/w94_and_h141_bestv2/nMukXo1oufnu2ehuiFEKFtCZS9T.jpg,"2월 15, 2023",변호사로 활동하기 위해 싸우는 동시에 살인 사건을 조사하는 리디아 포에트의 활약을 흥미진진하게 그린 시대극. 이탈리아 최초 여성 변호사의 실화를 모티브로 한 작품이다.
159,159,텔레토비,/t/p/w94_and_h141_bestv2/fETLDRm3d7ScIZT3Zu09LOUphw3.jpg,"11월 14, 2022","추억의 프로그램을 다채롭고 새롭게 제작한 시리즈. 보라돌이, 뚜비, 나나, 뽀와 함께 신나는 모험을 하며 새로운 것을 배워보세요!"
160,160,로크 앤 키,/t/p/w94_and_h141_bestv2/lKhF0QX724VS2QqBzSZ4KJif3Ny.jpg,"2월  7, 2020","끔찍한 아버지의 죽음을 뒤로하고, 새집으로 이사한 가족. 아버지 가문의 저택에서 기이한 열쇠를 발견한다. 강력한 힘과 비밀을 간직한 열쇠는 이들을 어디로 데려갈까."
161,161,좋아하면 울리는,/t/p/w94_and_h141_bestv2/ncJ7naaHoGabVHB4FriUXP9IW3t.jpg,"8월 22, 2019","누군가 나를 좋아한다. 반경 10m 안에 당신을 좋아하는 그 사람이 나에게 다가오면 알람이 울린다. 마음을 알려주는 앱 ‘좋알람’의 시대, 먹고사는 일이 가장 힘든 소녀 조조에게도 기적 같은 풋풋한 사랑이 찾아온다. 모델 출신 인기남 선오가 전학을 오게 되면서, 조조와 선오는 마음을 확인한다. 조조를 먼저 좋아하기 시작했던 혜영은 한 걸음 물러서지만 조조를 향한 마음을 포기하지 못하는데..."
