,count_x,title,poster,release_date,over_view
162,162,퍼스트 킬,/t/p/w94_and_h141_bestv2/hwSy1vVaRzV70ZvAEsl6FGOHNlH.jpg,"6월 10, 2022","10대 소녀 줄리엣과 칼리오페. 둘이 사랑에 빠지는 건 쉽지 않아 보인다. 한 명은 뱀파이어, 다른 하나는 뱀파이어 사냥꾼이니까. 게다가 둘 다 첫 사냥을 치러야 하기에."
163,163,힐 하우스의 유령,/t/p/w94_and_h141_bestv2/yD3lvZNfnaXzlkK9UG72JrwxBFW.jpg,"10월 12, 2018","유령을 보았던 아이들, 유령과 살았던 아이들. 이제 어른이 되었는데도, 악몽은 그들을 떠나지 않는다. 그러니, 돌아가야 한다. 아직도 선명한 그 집의 그림자를 향해."
164,164,보스 베이비: 돌아온 보스,/t/p/w94_and_h141_bestv2/mUVZHkJPKDYgDy1dbDdi0Esj9eB.jpg,"4월  6, 2018",사업의 기술을 가르쳐줄까? 회사로 형을 데려간 보스 베이비. 나이만 많았지 갈 길이 먼 형을 조련하기 시작한다. 장편 애니메이션이 원작인 시리즈. 재미는 보장한다!
165,165,별나도 괜찮아,/t/p/w94_and_h141_bestv2/iZ10Q7bEBP5bYD8DpKIbsRxdpeC.jpg,"8월 11, 2017",자폐 스펙트럼 장애를 가진 10대 소년 샘은 어느 날 여친을 사귀겠노라 마음먹는다. 샘의 홀로서기로 인해 샘 바라기였던 가족들은 느닷없이 자아 찾기에 내몰린다.
166,166,퍼시픽 림: 어둠의 시간,/t/p/w94_and_h141_bestv2/zZyKvdT5oukcWZbcEp2G6ZlVu58.jpg,"3월  4, 2021","2021년 3월 Netflix에서 방영을 시작한 애니메이션. 과거 태평양 해저에서 잇따라 나타난 카이주를 요격하기 위해 인류는 거대한 로봇무기 예거를 개발했다. 시간은 흘러 이번에는 호주가 카이주에 습격당하고, 무방비였던 사람들은 이를 피하지 못하고 뿔뿔이 흩어지고 만다. 피난민 무리에서 뒤처진 소년 테일러와 여동생 헤일리는 노후화로 오랫동안 버려진 예거 조종법을 익히며 실낱같은 희망을 안고 실종된 부모를 찾는 결사의 여정을 떠난다."
167,167,줄리안 대왕 만세,/t/p/w94_and_h141_bestv2/tsE6Dbx7aejDDmAy4DX55YxE8pT.jpg,"12월 19, 2014","최우수 어린이 애니메이션으로 에미상을 수상한 작품. 마다가스카르의 춤꾼 줄리안 대왕이 정글에서 벌이는 황당무계, 왁자지껄 모험을 그렸다."
168,168,그레이스 앤 프랭키,/t/p/w94_and_h141_bestv2/3aD3PaSeF8eHJFLliLlWYw4EcPt.jpg,"5월  8, 2015",에미상 후보에 오른 시리즈. 고상한 그레이스와 괴짜 프랭키는 친구 사이는 아니지만 남편들이 서로에게 사랑에 빠져 그들을 떠나자 유대를 쌓기 시작한다.
169,169,카틀라,/t/p/w94_and_h141_bestv2/vRPDQP51i1Z2RuoIQaxVSj7Pd5R.jpg,"6월 17, 2021","빙저 화산 카틀라가 폭발하면서 재앙이 닥친 마을. 그 후 1년, 빙하에서 수수께끼의 존재가 등장하면서 주민들의 삶이 뒤집힌다. 화산재를 뒤집어쓴 채 알몸으로 나타난 그들의 정체는 무엇인가."
170,170,글리치,/t/p/w94_and_h141_bestv2/9tKVQXrbzytCzXeCSAE9p2m8Pbx.jpg,"10월  7, 2022","홍지효의 주변에는 오래전부터 외계인이 어슬렁거려 왔다. 애인이 실종되는 사건이 벌어지자 홍지효는 미스터리 동호회를 찾아 사건의 실마리를 찾으려 하고, 거기에서 중학교 동창 허보라를 만난다. 둘은 이제 기막힌 모험을 시작한다."
171,171,슬래셔,/t/p/w94_and_h141_bestv2/A4j6zNyypLbsn0vJfrajlgNazc5.jpg,"3월  4, 2016","돌아온 연쇄 살인범, 그리고 다시 시작된 선혈 낭자한 도륙의 시간. 과거와 현재가 뒤얽힌 두려움 속에 다음 희생자는 몸서리를 친다. 서로 다른 이야기에 담긴 공포의 전율."
172,172,굿 키즈 온 더 블록,/t/p/w94_and_h141_bestv2/aFHmGVDNLFmhLjDNbFuMSBOxUv5.jpg,"3월 16, 2018","우리의 우정, 영원히 지속될까? 프리리지 고등학교에 들어간 몬세와 친구들. 다가올 첫 경험에 가슴 뛰는 것도 잠시. 이들의 우정은 비밀과 거짓말의 장벽에 부딪힌다."
173,173,피지컬: 100,/t/p/w94_and_h141_bestv2/1nOSEftQdH3ftjSbhCDJyIReCR1.jpg,"1월 24, 2023",최고의 피지컬을 자랑하는 100인의 참가자. 연이은 험난한 대결에서 치열한 경쟁을 펼친다. 최후의 1인에게 주어지는 영예와 상금을 차지하기 위하여.
174,174,데빌맨 크라이베이비,/t/p/w94_and_h141_bestv2/tKPGUZZ7wIiirgYJr24irtwwV6N.jpg,"1월  5, 2018",악령이 몸에 들어왔으나 인간의 마음을 잃지 않고 인류를 지키려 애쓰는 내용의 애니메이션 영화
175,175,드래곤 프린스,/t/p/w94_and_h141_bestv2/d7PIRa6ez7ZEl9D4JUrnSsmcnVD.jpg,"9월 14, 2018",다시 인간과 엘프 간의 전쟁이 시작된다. 놀라운 비밀을 알게 된 두 명의 인간 왕자와 엘프 자객. 두 왕국의 숨겨진 진실을 밝히자! 한뜻이 된 그들은 함께 모험을 떠난다.
176,176,살색의 감독 무라니시,/t/p/w94_and_h141_bestv2/33KhH1Z37imEqAuZWyBIXO8Lpz4.jpg,"8월  8, 2019","1980년대 일본, 한 남자가 뜻을 세운다. 이 살색의 산업에 혁명을 일으키리라. 위기를 기회로 바꾸며, 앞으로 앞으로 전진하는 이 남자. 그의 이름은 무라니시 도루."
177,177,블랙 썸머,/t/p/w94_and_h141_bestv2/d27fZpY8jSZDOs1k0JCL0RY0b94.jpg,"4월 11, 2019","좀비 대재앙이 세상을 뒤덮은 암흑의 시대. 인류는 절멸의 위기에 처하고, 얼마 안 되는 생존자들은 서로 힘을 모은다. 끝까지 살아남아 사랑하는 이들에게 돌아가기 위해."
178,178,자정 클럽,/t/p/w94_and_h141_bestv2/2Y4F9BHkacKIMnDBZI3GGKpG1If.jpg,"10월  7, 2022","말기 환자인 청소년들을 위한 호스피스 시설. 이곳의 특별한 클럽에서 회원들이 섬뜩한 약속을 한다. 바로, 먼저 죽는 사람이 저세상에서 신호를 보내야 한다는 것."
179,179,인간 vs 벌,/t/p/w94_and_h141_bestv2/74kkM7E5IymHl7ZS4XugP6YT3zU.jpg,"6월 24, 2022","집주인을 대신해 럭셔리한 맨션을 관리하게 된 어리바리한 아빠, 트레버. 교활한 벌 한 마리를 잡고 싶었을 뿐인데, 집 안에 엄청난 재앙을 불러오고 말았다!"
180,180,하이 히트,/t/p/w94_and_h141_bestv2/nDZNkLzQBhWUxBgI8ARCFmqnblm.jpg,"8월 17, 2022","형이 살해된 사건의 진실을 쫓던 폰초. 소방서에 잠입해 비밀 조사를 이어가던 중, 사랑하는 사람과 가족을 만나고 마침내 연쇄 살인범을 맞닥뜨린다."
181,181,더 몰,/t/p/w94_and_h141_bestv2/uhUPGELqpHJ3hoeO5DjOwlDRpwe.jpg,"10월  7, 2022",주어진 챌린지를 성공적으로 완수해야 하는 12명의 참가자들. 동시에 임무를 방해하는 것이 목적인 첩자가 누구인지도 밝혀내야 한다. 고전적인 경쟁 리얼리티 시리즈의 리메이크작.
182,182,팬텀 퍼피스,/t/p/w94_and_h141_bestv2/kqGRszJ2JyXtRTVDmGGyrwM0sJD.jpg,"9월 30, 2022",귀신이 나온다는 집으로 이사한 소년과 가족. 그런데 그곳엔 무서운 귀신 대신 귀여운 강아지 유령 셋이 살고 있다. 유령 삼총사가 다시 진짜 강아지로 돌아오도록 소년이 도와줄 수 있을까?
183,183,살인을 말하다: 존 웨인 게이시 테이프,/t/p/w94_and_h141_bestv2/dc9IY0ZT2T3gw0RfjmQdsoWp992.jpg,"4월 20, 2022",그는 유력 인사들과 만찬을 즐겼다. 동시에 취약한 이들을 먹잇감 삼았다. 미소 짓는 얼굴 뒤에 소름 끼치는 어둠을 감추고 있었던 가학적인 연쇄 살인마의 초상.
184,184,애나 만들기,/t/p/w94_and_h141_bestv2/4p3gJ9Ac0DfEyHf8mrbcmhUoby8.jpg,"2월 11, 2022","뉴욕 사교계에 등장한 상속녀, 애나 델비. 인스타그램을 달군 그녀는 상류층 사람들의 마음을 훔치고 돈까지 훔친다. 그리고 이 사건은 한 저널리스트의 시선을 끈다."
185,185,장화신은 고양이의 신나는 모험,/t/p/w94_and_h141_bestv2/uHpUlyWCqXXUDY7zekQdJmf6QkP.jpg,"1월 16, 2015","자칭 세계 최고의 고양이 검투사, 사랑꾼, 그리고 우유 매니아가 신나고 짜릿한 모험의 여정을 떠난다. 온 가족 모두 시청할 수 있는 애니메이션 코미디 시리즈."
186,186,탑 보이,/t/p/w94_and_h141_bestv2/cfqHWQQDwvKT8Xoe0AXzHBXcF1u.jpg,"9월 13, 2019","약과 갱의 법칙이 지배하는 이스트 런던 빈민가. 마약을 팔거나 아니면 죽거나, 누구도 안심할 수 없다. 3년 동안 빼앗겼던 왕좌를 되찾으러 두셰인이 돌아온다."
187,187,더 랜치,/t/p/w94_and_h141_bestv2/lrbHBAxF9Ir83rxgeBrfmEJriLt.jpg,"4월  1, 2016",콜트의 프로 선수 생활은 성공적이지 못했다. 이제 그는 아버지와 형이 운영하는 망하기 직전의 농장일을 도우면서 가족과 함께 사는 방법을 배우는 중이다.
188,188,안녕 여름,/t/p/w94_and_h141_bestv2/op0OFYbNI1eH7JH5WeQqkAjSUME.jpg,"4월 29, 2020","여름이 싫은 서머, 밴드 멤버인 아빠는 투어를 떠나고 피서객들의 요란한 파티도 지겹다. 모터사이클 레이서 알레, 사고 후의 이 계절이 가혹하기만 하다. 그리고 여름 한가운데서 만난 두 사람. 이제 멈출 수 없는 설렘이 시작된다."
189,189,도타: 용의 피,/t/p/w94_and_h141_bestv2/s1wP1YeQS9fgSHiXZ3yJb2ufB2D.jpg,"3월 25, 2021",악마를 물리치려다 전설의 용과 하나가 된 남자. 용맹함 속에 두려움과 혼란을 숨긴 용기사. 그가 운명과 진실의 모험을 시작한다. 온라인 게임 원작의 판타지 대서사시.
190,190,조용한 희망,/t/p/w94_and_h141_bestv2/4brWcSXdH31BZUTtRTHj2BYFe6M.jpg,"10월  1, 2021",내 이름은 알렉스. 아이 아빠의 정신적 학대를 피해 딸을 데리고 도망쳤다. 이제 나는 여자이자 엄마로서 세상에 정착해 홀로 육아를 하고 미래를 준비해야 한다. 궂은일을 해서라도 반드시.
191,191,니미소시흔미,/t/p/w94_and_h141_bestv2/vvkzt9lTgTaznMHNIpqHNge8cl6.jpg,"6월 23, 2021",경쟁이 매우 치열한 e스포츠 세계에서 모두 남성으로만 구성된 ZGDX 팀은 최고의 팀이다. 팀을 아끼고 사랑하는 여성 팬 부대가 어디든 따라다닌다. 하지만 팀의 스타 플레이어 중 한 명이 손에 부상을 당했을 때 키크고 잘생겼지만 까다로운 성미로 악명높은 ZGDX 주장 루시쳉(쉬카이)은 서둘러 교체선수를 뽑으려 하지 않는다.
192,192,잭 모턴과 언더월드,/t/p/w94_and_h141_bestv2/x8vDUOvladgjJo8sdNpRelm4lSC.jpg,"3월  7, 2019","대학 신입생 잭 모턴은 신비한 비밀결사의 일원이 된다. 그 앞에 펼쳐진 어둠의 세계, 늑대 인간과 흑마법이 뒤엉킨 치열한 전투. 잭을 뒤쫓는 치명적인 적은 누구일까."
193,193,어둠 속의 미사,/t/p/w94_and_h141_bestv2/iYoMZYVD775MtBYJfv6OGY1FsnL.jpg,"9월 24, 2021","서서히 폐허가 되어 가고 있는 마을. 희망을 잃은 이곳에 열정 넘치는 젊은 신부가 부임한다. 희미해진 믿음을 다시 굳건히 하고, 눈앞에서 기적을 행하는 신부. 그것은 진정한 구원이었을까."
194,194,데드 투 미,/t/p/w94_and_h141_bestv2/8zJkzL1Zs3OW1KA8obSlUd58BRi.jpg,"5월  3, 2019",예민하고 깐깐한 미망인과 놀라운 비밀을 간직한 채 살아가는 자유분방한 여성. 정반대의 두 사람이 만나 생각지도 못한 강렬한 우정을 꽃피운다. 어두운 코미디 시리즈.
195,195,뤼딕,/t/p/w94_and_h141_bestv2/pNdYJdE1sSACnjgWjnIJAm7lfiV.jpg,"8월 26, 2022",가구 사업을 이끄는 거물. 그의 가족이 납치되는 사건이 벌어지고. 가족을 구하려면 은밀히 손대고 있던 다이아몬드 밀수업을 이용해 국경 너머로 총기를 수송해야 하는데.
196,196,천공 침범,/t/p/w94_and_h141_bestv2/tAECSui9V4CtOZBwKJAfQH4M2Di.jpg,"2월 25, 2021","주인공 혼죠 유리는 자기도 모르는 새에 어느 건물 안에 갇혀 있고, 눈앞에서는 가면을 쓴 남자가 사람을 죽이고 있었다. 놀라 도망가려 했지만 건물의 밑으로 도망가는 길은 없고, 유일한 탈출구인 옥상으로 가니 주변은 사람의 흔적이 없는 고층빌딩 투성이. 오빠와의 통화를 통해 이 세계의 간단한 설명을 듣던 중 가면남자의 습격을 받아 휴대폰을 놓쳐 빌딩 밑으로 떨어뜨리고, 줄다리를 통해 옆 빌딩으로 가다가 가면남자가 다시 습격한다. 그러다 남자는 떨어지고 이제 유리는 혼자가 되었으나 오빠를 만나기 위해 움직인다."
197,197,연애대전,/t/p/w94_and_h141_bestv2/wSZlj7ZvGsfocV1t8gvTk3cCmVp.jpg,"2월 10, 2023",남자에게 지기 싫어하는 변호사와 여자를 믿지 못하는 톱배우. 이들에게 사랑은 아무런 의미가 없었다. 원하지 않은 연애를 시작하기 전까진.
198,198,언브레이커블 키미 슈미트,/t/p/w94_and_h141_bestv2/eMFHl0HyLg7k04OVeE4xPvT6XhY.jpg,"3월  6, 2015","컬트 종교 집단에서 생활한 지 15년만에 집단에서 벗어나게 된 키미. '컬트에서 벗어난 여자들'로 아침 프로그램 인터뷰를 한 후, 인디애나 주로 돌아가려는 다른 사람들과 달리, 키미는 뉴욕에 남아서 새로운 삶을 살고자 한다. 백팩, 운동화, 도서관 반납 기한이 한참 지난 책 몇 권, 그리고 구조펀드에서 받은 현금뭉치와 함께."
199,199,유령인데 어쩌라고,/t/p/w94_and_h141_bestv2/stBtjPLGrl7uAL76w5VkZJjKq87.jpg,"7월  8, 2022",고등학교 졸업을 앞둔 단짝 에리카와 지아. 학교에서 눈에 띄어보는 게 마지막 소원이다. 하지만 둘 중 하나가 유령이 되어버린다면? 할 수 있을 때 최대한 인생을 즐길 수밖에.
200,200,OA,/t/p/w94_and_h141_bestv2/rueY4slMeKtTGitm0raFUJvgaa5.jpg,"12월 16, 2016",7년 동안 실종되었다가 돌아온 프레이리. 다른 세상에 다녀온 그녀가 스스로를 '오에이'라 부르며 들려주는 이야기. 5명만이 들을 수 있는 그것은 처절한 싸움의 경험.
201,201,버진리버,/t/p/w94_and_h141_bestv2/jSm9HdxUy9PpsJt0mVAQ0y7gbDJ.jpg,"12월  6, 2019",삶의 변화가 필요한 간호사 멜. 그녀는 LA를 떠나 캘리포니아의 외딴 마을로 이주한다. 대도시와는 너무도 다른 동네 버진리버. 이곳에서 모든 걸 새로 시작할 수 있을까.
202,202,수호자,/t/p/w94_and_h141_bestv2/w6Q2bUSelYVIpmgjKa0jhX7iprA.jpg,"12월 14, 2018","이스탄불의 청년이 예상치 못한 운명을 마주한다. 바로 고대로부터 내려온 수호자의 임무! 부모님이 남긴 유일한 유품, 거기에 깃든 신비로운 힘. 이제 그는 평범한 삶으로 돌아갈 수 없다. 그가 걸어야 할 수호자의 길. 도시를 위협하는 불멸자의 마수에 맞서는 영웅의 싸움을 그린 현대 판타지 액션."
203,203,누가 사라를 죽였을까,/t/p/w94_and_h141_bestv2/dXIXXFQmnozQl2ZJ7rM4oMI2zjy.jpg,"3월 24, 2021",반드시 복수해야 한다. 그리고 누명을 벗어야 한다. 여동생을 살해한 혐의로 억울한 감옥살이를 한 사나이. 그가 진짜 범인을 세상에 드러내려 치밀한 계획을 차근차근 실행에 옮긴다.  그 뒤에 숨은 거대한 비밀을 알지 못한 채.
204,204,베이비,/t/p/w94_and_h141_bestv2/oZsv5zStw14JI8wZUCUFF6eilaK.jpg,"11월 30, 2018","아이들이 일탈한다. 억압과 싸우기 위해, 진짜 '나'를 찾기 위해, 내 욕망과 만나기 위해. 로마 상류층의 실화를 바탕으로 했다. 대담한 십 대들의 충격적 성장 드라마."
205,205,마블 디펜더스,/t/p/w94_and_h141_bestv2/gSJVIPyqgrFG0nETGqXWPAG7nbF.jpg,"8월 18, 2017","2017년 8월 Netflix에서 방영을 시작한 드라마. 뉴욕 시를 위협하는 사악한 음모에 맞설 구원자는 오직 이들 뿐. 데어데블, 제시카 존스, 루크 케이지, 아이언 피스트. 4인의 히어로에게 뉴욕의 운명을 맡긴다. 핸드의 흔적을 쫓는 대니는 체이스트의 일원을 찾아내지만 의문의 여검객에게 당한 후다. 출소한 루크 케이지는 할렘으로 되돌아온다. 맷 머독은 데어데블로써의 삶이 그립지 않다고 하지만, 도움의 소리와 엘렉트라의 기억으로 괴로워 한다. 제시카 존스에게 남편이 실종되었다는 의뢰인이 찾아오고, 의뢰를 맡지 말라는 협박 전화가 걸려오자 심상치 않음을 느끼고 수사를 시작한다."
206,206,록우드 심령 회사,/t/p/w94_and_h141_bestv2/lxWSGo8D6MbFbQmM9tqhbaG80TP.jpg,"1월 27, 2023","무시무시한 유령들이 들끓는 런던. 특별한 능력을 가진 두 소년이 운영하는 작은 유령 사냥 에이전시에, 비범한 초능력을 지닌 소녀가 합류한다."
207,207,바다늑대의 섬,/t/p/w94_and_h141_bestv2/czorJe5tld7NUBwZubwxDZksxrL.jpg,"10월 11, 2022",수많은 생명의 터전 바다. 그 바다로 둘러싸인 경이로운 야생의 밴쿠버섬을 탐험해보자. 물고기 잡는 독수리부터 차디찬 바다를 헤엄치는 바다 늑대까지 다양한 동물을 만나게 된다.
208,208,카르멘 산디에고,/t/p/w94_and_h141_bestv2/jpis9X6awQ1X5MBm9eHRUc0N0pu.jpg,"1월 18, 2019","마음먹은 것은 뭐든 훔칠 수 있는 카르멘 산디에고. 하지만 그녀는 자신의 능력을 좋은 곳에 쓰려 한다. 멋진 친구들과 함께, 사악한 범죄 집단 바일의 음모를 막아라!"
209,209,퍼펙트 매치,/t/p/w94_and_h141_bestv2/towkpRBUUZlTK4DUcAmuYRmziDQ.jpg,"2월 14, 2023",서로의 궁합을 증명한 커플에겐 다른 커플을 성사시키거나 깨트릴 수 있는 힘이 생긴다! 전략적이고 유혹적인 데이트 경쟁 시리즈.
210,210,사랑의 이해,/t/p/w94_and_h141_bestv2/dtqNXe8whqJPbEEVluGThB0jQa3.jpg,"12월 21, 2022","창립 99주년을 맞은 나라은행 영포점을 배경으로, 네 남녀의 발칙하고 속물적이고 사실적인 사내연애를 그린 연애 치정 느와르 드라마"
211,211,더 패뷸러스,/t/p/w94_and_h141_bestv2/9ST1FIXudsnd0MfvJRG88iVCLrg.jpg,"12월 23, 2022","까다로운 패션의 세계를 배경으로 열정 넘치는 밀레니얼 세대의 꿈과 사랑, 우정을 다룬 로맨틱 코미디. 그곳에서 균형을 찾으려는 청춘들의 분투가 펼쳐진다."
212,212,La Reina de Las Indias y el Conquistador,/t/p/w94_and_h141_bestv2/fA6mlf3NzOc4mwfbvfVaRs4ECoN.jpg,"5월 20, 2020",정보 없음
213,213,스페이스 포스,/t/p/w94_and_h141_bestv2/zgu3p4NvisS8CI68cUfBKbvAvu8.jpg,"5월 29, 2020","막 4성 장군이 됐다. 미군에 신설된 우주군의 대장이 됐다. 이제 하늘로 날아오르기만 하면 된다. 그런데 공군에게 무시당하고, 과학팀장과는 어긋나고. 진짜 폭발하겠네!"
214,214,블라이 저택의 유령,/t/p/w94_and_h141_bestv2/3aptl5txZlh0uVJ23OiKeVYYlQ5.jpg,"10월  9, 2020","이미 죽은 자들이 저택을 배회하고 있다. 어린 남매를 돌보는 가정 교사, 그녀에게 손짓하는 음산한 비밀의 심연. 《힐 하우스의 유령》 제작자가 선보이는 고딕 로맨스다."
215,215,블록버스터 살리기,/t/p/w94_and_h141_bestv2/1seIJ8wIKo3KXp7hnwS5wj69U8M.jpg,"11월  3, 2022",지구상 하나 남은 '블록버스터' 비디오 대여점. 의욕 넘치는 매니저 티미는 복잡한 감정과 치열한 경쟁 속에서도 가게를 지키고 직원들을 행복하게 하기 위해 고군분투한다.
216,216,저주받은 소녀,/t/p/w94_and_h141_bestv2/wrLC5kx0nEq9U0MyJD7dnOT6m5F.jpg,"7월 16, 2020","위대한 마법사에게 검을 전해야 한다. 모두가 멀리했으나, 신비한 힘을 가진 소녀 니무에. 그녀가 동족을 구하기 위한 여정을 떠난다. 젊고 매력적인 기사 아서와 함께."
217,217,만약에 말야,/t/p/w94_and_h141_bestv2/r4RsxyfjWHH9l62fFB891H8fWed.jpg,"10월 28, 2022",실망스러운 결혼 생활을 10년째 이어가면서 힘들어하는 엠마. 지난 10년을 다시 살 수 있는 믿지 못할 기회를 얻게 된다.
218,218,5인의 후아나,/t/p/w94_and_h141_bestv2/vmKwM0bS3qygN2t4ExwJABUBGLm.jpg,"10월  6, 2021","우연히 만난 다섯 여인. 일면식도 없던 이들은 모두 몸에 같은 반점이 있다는 걸 알게 되고, 함께 출생의 비밀을 파헤치기 시작한다. 그리고 노력 끝에 거물 정치인의 어두운 비밀을 발견한다."
219,219,헴록 그로브,/t/p/w94_and_h141_bestv2/sjGOYM7GTG03aWUZIFOUiFDTeoL.jpg,"4월 19, 2013","펜실베이니아의 헴록 그로브, 숱한 비밀을 품은 작은 마을. 그곳에서 잔혹한 살인 사건이 일어난다. 어둠 너머 웅크리고 있던 악마, 그 사악한 발톱이 드러나는 걸까."
